,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
10657,A-AN-gt,Annean Supersuite,"Tonalite, trondjhemite, and granodiorite; metamorphosed","tonalite,diorite,granodiorite,trondjhemite",199195.01679692068,,,,,tonalite,,igneous granitic,
10651,A-AN-mg,Annean Supersuite,"Metagranite, undivided; includes deeply weathered rock","granite,metagranite,",187286.55962961027,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10507,A-ANC-mg,Cullculli Suite,"Metatonalite, metagranodiorite, and metatrondhjemite; typically hornblende-bearing, and with common mafic clots","metatonalite,tonalite,diorite,granodiorite,mafic,metagranodiorite,metatrondhjemite,trondhjemite",185973.18218304872,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10649,A-ANK-gt,Mount Kenneth Suite,"Tonalite, typically with plagioclase and hornblende phenocrysts; locally sheared; includes rafts of amphibolite; metamorphosed","tonalite,amphibolite",192544.73579383042,,,,,tonalite,,igneous granitic,
10622,A-ANK-jmg-md,Mount Kenneth Suite,"Metagranitic rock, locally sheared with abundant rafts and lenses of sheared quartzite, psammite, and pelite","granitic rock,pelite,psammite,quartzite",129078.3629180281,,,,,metagranitic rock,metasiliciclastic rock,meta-igneous felsic intrusive,metasedimentary siliciclastic
11184,A-ANK-mg,Mount Kenneth Suite,"Metagranitic rock, locally sheared; includes deeply weathered rocks","granitic rock,",101460.74741998423,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10656,A-ANam-mat,"Atley Igneous Complex, middle zone",Serpentinite derived from peridotitic igneous layers; locally grades into metapyroxenite,"serpentinite,metapyroxenite",201599.8618247476,,Atley Igneous Complex,"Atley Igneous Complex, middle zone",,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
10437,A-ANam-ogy,"Atley Igneous Complex, middle zone",Gabbro with well developed modal layering of pyroxene and plagioclase; locally grading into leucogabbro and magnetite-bearing gabbro; metamorphosed,"gabbro,gabbro,leucogabbro",199049.01113200825,,Atley Igneous Complex,"Atley Igneous Complex, middle zone",,gabbro,,igneous mafic intrusive,
10648,A-ANat-masr,Atley Igneous Complex,Tremolite schist derived from intrusive rock,"schist,",195259.02832348083,,Atley Igneous Complex,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
10192,A-ANat-ogy,Atley Igneous Complex,Gabbro with well developed modal layering of pyroxene and plagioclase; locally grading into leucogabbro and gabbronorite; metamorphosed,"gabbro,gabbro,gabbronorite,leucogabbro",187254.5090825994,,Atley Igneous Complex,,,gabbro,,igneous mafic intrusive,
