,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
2327,A-AN-jmod-mib,Annean Supersuite,Metadolerite typically with large (up to 100 m) inclusions of metamorphosed banded iron-formation; locally strongly sheared and recrystallized,"iron-formation,metadolerite",204915.45532263725,,,,,metadolerite,meta-banded iron formation,meta-igneous mafic intrusive,metasedimentary other chemical: meta-iron formation
446,A-AN-mggs,Annean Supersuite,Biotite metagranodiorite; strongly foliated; commonly with pegmatite and leucogranite veins,"metagranodiorite,leucogranite,pegmatite",211426.932908996,,,,,metagranodiorite,,meta-igneous felsic intrusive,
665,A-AN-mgn,Annean Supersuite,Medium-grained granitic gneiss; locally muscovite-bearing; strongly foliated,"gneiss,granitic",215600.94923509064,,,,,granitic gneiss,,meta-igneous felsic intrusive,
339,A-AN-mgtn,Annean Supersuite,Fine-grained biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",149510.46707674002,,,,,metatonalite,,meta-igneous felsic intrusive,
1608,A-AN-od,Annean Supersuite,"Dolerite grading into metadolerite, locally schistose; metamorphosed","dolerite,metadolerite",128971.95985371924,,,,,dolerite,,igneous mafic intrusive,
492,A-ANC-mg,Cullculli Suite,"Metatonalite, metagranodiorite, and metatrondhjemite; typically hornblende bearing, and with common mafic clots","metatonalite,mafic,metagranodiorite,metatrondhjemite",213347.44717921157,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3609,A-ANC-mgga,Cullculli Suite,Hornblende-bearing metagranodiorite with minor metatonalite; contains scattered small mafic xenoliths,"metagranodiorite,metatonalite,mafic",157976.9186049127,,,,,metagranodiorite,,meta-igneous felsic intrusive,
485,A-ANC-mgta,Cullculli Suite,"Metatonalite with hornblende phenocrysts and common, small, elliptical mafic xenoliths","metatonalite,mafic",221175.57334121782,,,,,metatonalite,,meta-igneous felsic intrusive,
1641,A-ANK-gg,Mount Kenneth Suite,"Granodiorite, typically with sparsely distributed biotite schlieren; locally with rafts of amphibolite; metamorphosed","granodiorite,amphibolite",213944.13128519634,,,,,granodiorite,,igneous granitic,
1017,A-ANK-gt,Mount Kenneth Suite,"Tonalite, typically with plagioclase and hornblende phenocrysts; locally sheared; includes rafts of amphibolite; metamorphosed","tonalite,amphibolite",216322.35217929768,,,,,tonalite,,igneous granitic,
3435,A-ANK-jmg-md,Mount Kenneth Suite,"Metagranitic rock, locally sheared with abundant rafts and lenses of sheared quartzite, psammite, and pelite","metagranitic,pelite,psammite,quartzite",150169.28473303493,,,,,metagranitic rock,metasiliciclastic rock,meta-igneous felsic intrusive,metasedimentary siliciclastic
1540,A-ANK-jmgg-mog,Mount Kenneth Suite,Metagranodiorite to metamonzogranite with muscovite-rich patches; abundant decimetre-sized rafts of metagabbro; locally strongly schistose,"metagranodiorite,metamonzogranite,metagabbro",130586.21840223747,,,,,metagranodiorite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
1511,A-ANK-jmggn-mus,Mount Kenneth Suite,Gneissose metagranodiorite with abundant rafts of ultramafic schist; locally strongly sheared,"metagranodiorite,schist,ultramafic",128047.7270370865,,,,,metagranodiorite,ultramafic schist; volcanic or undivided,meta-igneous felsic intrusive,meta-igneous ultramafic volcanic or undivided
3463,A-ANK-mg,Mount Kenneth Suite,"Metagranitic rock, locally sheared; includes deeply weathered rocks",metagranitic,128580.48892021268,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1374,A-ANK-mgg,Mount Kenneth Suite,"Metagranodiorite, typically with sparse biotite schlieren; locally with rafts of amphibolite derived from intrusive rocks","metagranodiorite,amphibolite",175744.90106536372,,,,,metagranodiorite,,meta-igneous felsic intrusive,
3292,A-ANK-mgs,Mount Kenneth Suite,"Schistose metagranitic rock, locally strongly sheared; includes deeply weathered rocks",metagranitic,152888.9750803131,,,,,granitic schist,,meta-igneous felsic intrusive,
1525,A-ANK-mgta,Mount Kenneth Suite,Amphibole-rich metatonalite; locally sheared,metatonalite,129895.48084756406,,,,,metatonalite,,meta-igneous felsic intrusive,
1988,A-ANR-jmg-mwa,Rothsay Suite,Heterogeneous metagranite with abundant rafts of amphibolite; commonly with abundant pegmatite,"amphibolite,metagranite,pegmatite",88604.236535757,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
1984,A-ANR-mgg,Rothsay Suite,"Porphyritic to equigranular, medium- to coarse-grained metagranodiorite; magmatic foliation, in places with moderate solid-state overprint",metagranodiorite,89712.55750814744,,,,,metagranodiorite,,meta-igneous felsic intrusive,
1987,A-ANR-mgms,Rothsay Suite,"Foliated biotite metamonzogranite, with local K-feldspar phenocrysts; common pegmatite veins","metamonzogranite,pegmatite",87378.59661052264,,,,,metamonzogranite,,meta-igneous felsic intrusive,
1927,A-ANW-ap,Warriedar Suite,Peridotite; relict cumulate textures preserved locally; minor pyroxenite; metamorphosed; typically serpentinized,"peridotite,pyroxenite",22275.6135194202,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
