,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
1652,A-AN-ax,Annean Supersuite,"Pyroxenite, medium to coarse grained; amphibole pseudomorphs after pyroxene are locally abundant; metamorphosed",pyroxenite,200046.95429847596,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
844,A-AN-gmap,Annean Supersuite,"Fine-grained monzogranite, commonly as dykes in greenstones; quartz(?feldspar)-porphyritic to locally equigranular; locally schistose",monzogranite,214452.88987096128,,,,,monzogranite,,igneous granitic,
2327,A-AN-jmod-mib,Annean Supersuite,Metadolerite typically with large (up to 100 m) inclusions of metamorphosed banded iron-formation; locally strongly sheared and recrystallized,"iron-formation,metadolerite",185832.326413529,,,,,metadolerite,meta-banded iron formation,meta-igneous mafic intrusive,metasedimentary other chemical: meta-iron formation
1482,A-AN-mas,Annean Supersuite,Ultramafic schist and serpentinite derived from intrusive rocks; typically interlayered with mafic schist; locally strongly sheared,"schist,serpentinite,ultramafic,mafic,schist",199921.08961932847,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
1656,A-AN-mat,Annean Supersuite,Serpentinite with local relict olivine cumulate texture; locally with talc?tremolite?chlorite schist dominant; typically sheared,"serpentinite,schist",197647.0060327707,,,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
446,A-AN-mggs,Annean Supersuite,Biotite metagranodiorite; strongly foliated; commonly with pegmatite and leucogranite veins,"metagranodiorite,leucogranite,pegmatite",203717.5999596899,,,,,metagranodiorite,,meta-igneous felsic intrusive,
665,A-AN-mgn,Annean Supersuite,Medium-grained granitic gneiss; locally muscovite-bearing; strongly foliated,"gneiss,granitic",206809.04513071768,,,,,granitic gneiss,,meta-igneous felsic intrusive,
339,A-AN-mgtn,Annean Supersuite,Fine-grained biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",137926.100000787,,,,,metatonalite,,meta-igneous felsic intrusive,
1752,A-AN-mog,Annean Supersuite,"Metagabbro, locally with amphibole porphyroblasts; includes deeply weathered rock",metagabbro,193601.02916781275,,,,,metagabbro,,meta-igneous mafic intrusive,
1608,A-AN-od,Annean Supersuite,"Dolerite grading into metadolerite, locally schistose; metamorphosed","dolerite,metadolerite",109789.6785796134,,,,,dolerite,,igneous mafic intrusive,
1785,A-AN-og,Annean Supersuite,"Gabbro locally grading into leucogabbro, gabbronorite, and pegmatitic gabbro; locally with modal layering of pyroxene and plagioclase; minor intercumulus magnetite; metamorphosed","gabbro,leucogabbro,gabbro,gabbronorite",200036.92275186686,,,,,gabbro,,igneous mafic intrusive,
1654,A-AN-ogy,Annean Supersuite,Layered gabbro to leucogabbro; modal layering of plagioclase and pyroxene on a decimetre scale; locally abundant clinopyroxene oikocrysts up to 30 mm; metamorphosed,"gabbro,leucogabbro",199147.16154896928,,,,,gabbro,,igneous mafic intrusive,
1623,A-AN-xog-od,Annean Supersuite,Interlayered gabbro and dolerite; locally interlayered greenschist to amphibolite facies metagabbro and metadolerite; metamorphosed,"dolerite,gabbro,amphibolite,metadolerite,metagabbro",195554.3047902957,,,,,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
