,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
5615,P_-OA-xs-b,Moora Group,"Sandstone, siltstone; basalt (in lower part), and dolomite and silicified dolomite (in upper part)","sandstone,basalt,siltstone",141351.5288880377,Moora Group,,,,,,sedimentary siliciclastic,igneous mafic volcanic
6653,P_-OAB-xss-b,Billeranga Subgroup,"Sandstone, siltstone, basalt and volcaniclastic sandstone","sandstone,basalt,sandstone,siltstone,volcaniclastic",114590.84582184529,Moora Group,,,,sandstone + siltstone,,sedimentary siliciclastic,igneous mafic volcanic
7048,P_-OAC-xss-kd,Coomberdale Subgroup,"Sandstone, siltstone, dolostone, stromatolitic dolostone and silicified dolostone","sandstone,dolostone,siltstone",113688.39535996506,Moora Group,,,,sandstone + siltstone,dolostone/dolomite,sedimentary siliciclastic,sedimentary carbonate
6651,P_-YA-s,Yandanooka Group,"Siltstone with abundant volcanic fragments, sandstone and conglomerate","siltstone,conglomerate,sandstone",128525.78865199738,Yandanooka Group,,,,,,sedimentary siliciclastic,
5616,P_-_mg-xmdn-mwa,Mullingarra Gneiss,"Quartzofeldspathic, semi-pelitic and pelitic gneiss; granoblastic texture common; minor pegmatitic and granitic segregations; includes lenses of quartzite and amphibolite","amphibolite,gneiss,quartzite",145101.68251134612,,Mullingarra Gneiss,,,siliciclastic gneiss,amphibolite,metasedimentary siliciclastic,meta-igneous mafic
6242,P_-od,Proterozoic mafic intrusive unit,"Dolerite dyke, sill, or plug; fine- to medium-grained dolerite and gabbro","dolerite,dolerite,gabbro",132163.9656574533,,,,,dolerite,,igneous mafic intrusive,
5518,P_-xmd-mb-BD,Badgeradda Basin metamorphosed unit,Metamorphosed siliciclastic rock and minor ?mafic volcanic rock; may correlate with Badgeradda Group and Nilling Formation,"mafic,siliciclastic,",251383.20246120487,,,,,metasiliciclastic rock,metamafic volcanic rock,metasedimentary siliciclastic,meta-igneous mafic volcanic
4756,R-_kk-sl,Kockatea Shale,Shale; minor siltstone and sandstone; in places calcareous; sandstone members at base,"shale,sandstone,siltstone",128807.21941611427,,Kockatea Shale,,,siltstone/mudstone,,sedimentary siliciclastic,
6655,R-_le-st,Lesueur Sandstone,Very fine to very coarse grained quartz sandstone; subordinate granule conglomerate; minor siltstone,"sandstone,conglomerate,siltstone",129267.53922744877,,Lesueur Sandstone,,,sandstone,,sedimentary siliciclastic,
1869,R-_wo-ss,Woodada Formation,"Fine- to medium-grained sandstone, interbedded with laminated siltstone","sandstone,siltstone",204673.23404477758,,Woodada Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
14239,SD-_bi-st,Bindoo Sandstone,Ultramafic volcanic rock; metamorphosed,"mafic,ultramafic,",202858.0684274822,,Bindoo Sandstone,,,sandstone,,sedimentary siliciclastic,
10653,zq,Hydrothermal unit,"Quartz vein or pod; massive, crystalline, or brecciated; age uncertain",NOTHING,185682.40413608385,,,,,quartz vein,,hydrothermal,
