,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
10882,A-ANaz-og,"Atley Igneous Complex, upper zone","Gabbro grading into magnetite- and ilmenite-bearing olivine gabbro, leucogabbro and gabbronorite; metamorphosed","gabbro,gabbro,gabbronorite,leucogabbro",213734.14915707984,,Atley Igneous Complex,"Atley Igneous Complex, upper zone",,gabbro,,igneous mafic intrusive,
10375,A-ANaz-xam-ogl,"Atley Igneous Complex, upper zone",Magnetitite units interlayered with magnetite- and ilmenite-bearing leucogabbro; modally layered on a metre scale; metamorphosed,"gabbro,leucogabbro,magnetitite,",213728.17746443185,,Atley Igneous Complex,"Atley Igneous Complex, upper zone",,magnetitite,gabbro,igneous ultramafic intrusive,igneous mafic intrusive
10511,A-ANct-gtl,Cue Tonalite,Leucocratic tonalite; medium to coarse grained; metamorphosed,"tonalite,",213188.26360300859,,Cue Tonalite,,,tonalite,,igneous granitic,
10439,A-ANna-xony-any,Narndee Igneous Complex,"Layered gabbro, with dunite, pyroxenite, anorthosite, and hornblende gabbro; local well developed cyclical layering on a hundred metre scale; metamorphosed","gabbro,anorthosite,dunite,gabbro",112263.65076523498,,Narndee Igneous Complex,,,mafic intrusive rock; undivided,ultramafic intrusive rock; undivided,igneous mafic intrusive,igneous ultramafic intrusive
10823,A-ANnl-xom-ax,"Narndee Igneous Complex, lower zone",Gabbronorite interlayered with pyroxenite; local interstitial hornblende; metamorphosed,"gabbro,gabbronorite,",112861.12804467943,,Narndee Igneous Complex,"Narndee Igneous Complex, lower zone",,gabbronorite,pyroxenite (intrusive),igneous mafic intrusive,igneous ultramafic intrusive
10789,A-ANnm-xom-mat,"Narndee Igneous Complex, middle zone","Megacycles of serpentinite grading into pyroxenite, gabbronorite, and anorthosite; typically with hornblende-oikocrystic units; gabbroic rocks dominant; metamorphosed","serpentinite,anorthosite,gabbro,gabbronorite",114421.30268628041,,Narndee Igneous Complex,"Narndee Igneous Complex, middle zone",,gabbronorite,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
11183,A-ANnu-xap-ao,"Narndee Igneous Complex, ultramafic zone",Pyroxene peridotite interlayered with olivine pyroxenite grading into orthopyroxenite; minor hornblende typically as oikocrysts around pyroxene; typically serpentinized; locally strongly sheared,"orthopyroxenite,peridotite,",111688.6762577131,,Narndee Igneous Complex,"Narndee Igneous Complex, ultramafic zone",,pyroxene peridotite,olivine pyroxenite,igneous ultramafic intrusive,igneous ultramafic intrusive
10596,A-ANwb-mog,"Windimurra Igneous Complex, border zone",Metagabbro with 3--5 mm grain size and amphibole pseudomorphs after pyroxenes; locally grading into dolerite; metamorphosed,"gabbro,metagabbro,dolerite",167498.24151944008,,Windimurra Igneous Complex,"Windimurra Igneous Complex, border zone",,metagabbro,,meta-igneous mafic intrusive,
10590,A-ANwc-xol-apl,Corner Well Gabbro,"Modally layered olivine gabbro grading into olivine gabbronorite interlayered with lherzolite, dunite, pyroxenite, and minor anorthosite; metamorphosed","gabbro,gabbronorite,lherzolite,anorthosite,dunite",161550.96171290084,,Windimurra Igneous Complex,Corner Well Gabbro,,olivine gabbronorite,lherzolite,igneous mafic intrusive,igneous ultramafic intrusive
11815,A-ANwi-am,Windimurra Igneous Complex,"Magnetitite, with recrystallized magnetite and ilmenite surrounding serpentinized olivine and plagioclase; grades into magnetite-rich gabbro and leucogabbro; metamorphosed","magnetitite,gabbro,leucogabbro",145737.78098976082,,Windimurra Igneous Complex,,,magnetitite,,igneous ultramafic intrusive,
10444,A-ANwi-xmog-mg,Windimurra Igneous Complex,"Metagabbro and metaleucogabbro; grades into metagabbronorite; locally schistose and sheared, with abundant metagranite, aplite, and granophyre intrusive sheets predominantly parallel to foliation","gabbro,leucogabbro,metagabbro,metaleucogabbro,gabbro,gabbronorite,granite,granophyre,metagabbro,metagabbronorite,metagranite,schist",124970.19435830726,,Windimurra Igneous Complex,,,metagabbro,metagranitic rock,meta-igneous mafic intrusive,meta-igneous felsic intrusive
10482,A-ANwl-xol-oml,"Windimurra Igneous Complex, lower zone","Modally layered olivine gabbro, grading into olivine gabbronorite interlayered with leucogabbronorite and pyroxenite; metamorphosed","gabbro,gabbro,gabbronorite,leucogabbro,leucogabbronorite",151237.36730995894,,Windimurra Igneous Complex,"Windimurra Igneous Complex, lower zone",,olivine gabbronorite,gabbronorite,igneous mafic intrusive,igneous mafic intrusive
10599,A-ANwm-xog-oml,"Windimurra Igneous Complex, middle zone","Modally layered gabbro grading into leucogabbro interlayered with gabbronorite, leucogabbronorite, and minor pyroxenite; metamorphosed","gabbro,gabbronorite,leucogabbro,gabbro,gabbronorite,leucogabbro,leucogabbronorite",159413.31855916706,,Windimurra Igneous Complex,"Windimurra Igneous Complex, middle zone",,gabbro,gabbronorite,igneous mafic intrusive,igneous mafic intrusive
10370,A-ANwr-xogp-od,"Windimurra Igneous Complex, roof zone",Porphyritic gabbro with plagioclase phenocrysts and dolerite; metamorphosed,"dolerite,gabbro,",172835.90331541316,,Windimurra Igneous Complex,"Windimurra Igneous Complex, roof zone",,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
10620,A-ANwu-xmad-oa,"Windimurra Igneous Complex, ultramafic zone",Chromite-bearing metadunite interlayered with metamorphosed gabbro and anorthosite; locally disseminated chromite in metaperidotite; well-defined layering on a metre scale preserved locally,"anorthosite,dunite,gabbro,metadunite,metaperidotite,peridotite",147247.70007154535,,Windimurra Igneous Complex,"Windimurra Igneous Complex, ultramafic zone",,metadunite derived from intrusive rock,anorthosite,meta-igneous ultramafic intrusive,igneous mafic intrusive
10481,A-ANwz-xoml-am,"Windimurra Igneous Complex, upper zone",Modally layered magnetite- and ilmenite-bearing leucogabbronorite interlayered with magnetitite; metamorphosed,"gabbro,gabbronorite,leucogabbro,leucogabbronorite,magnetitite,",150810.42727243857,,Windimurra Igneous Complex,"Windimurra Igneous Complex, upper zone",,gabbronorite,magnetitite,igneous mafic intrusive,igneous ultramafic intrusive
11169,A-ANyb-od,"Youanmi Igneous Complex, border zone",Dolerite; metamorphosed,"dolerite,",170717.14052191094,,Youanmi Igneous Complex,"Youanmi Igneous Complex, border zone",,dolerite,,igneous mafic intrusive,
6668,A-ANyl-xogx-mat,"Youanmi Igneous Complex, lower zone",Modally layered pyroxenitic gabbro interlayered with serpentinite; metamorphosed,"gabbro,serpentinite,",177529.1125907565,,Youanmi Igneous Complex,"Youanmi Igneous Complex, lower zone",,gabbro,serpentinite derived from intrusive rock,igneous mafic intrusive,meta-igneous ultramafic intrusive
10961,A-ANym-xom-og,"Youanmi Igneous Complex, middle zone",Gabbronorite interlayered with gabbro on a 50 m scale; contacts locally gradational; metamorphosed,"gabbro,gabbronorite,",171288.0295107202,,Youanmi Igneous Complex,"Youanmi Igneous Complex, middle zone",,gabbronorite,gabbro,igneous mafic intrusive,igneous mafic intrusive
11147,A-ANyz-xam-ogl,"Youanmi Igneous Complex, upper zone",Magnetitite interlayered with modally layered magnetite-bearing leucogabbro; metamorphosed,"gabbro,leucogabbro,magnetitite,",175126.93435586154,,Youanmi Igneous Complex,"Youanmi Igneous Complex, upper zone",,magnetitite,gabbro,igneous ultramafic intrusive,igneous mafic intrusive
6211,A-BRG-gm,Walganna Suite,"Monzogranite, locally rich in muscovite and biotite; predominantly with equigranular texture and locally K-feldspar porphyritic; includes deeply weathered rock","granite,monzogranite,",88459.16809471538,,,,,monzogranite,,igneous granitic,
10487,A-BRG-gmfe,Walganna Suite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"granite,monzogranite,syenogranite,",169509.0270098477,,,,,monzogranite,,igneous granitic,
10722,A-BRG-gmp,Walganna Suite,K-feldspar-porphyritic to megacrystic monzogranite; locally with biotite up to 10%,"granite,monzogranite,",171224.4130854166,,,,,monzogranite,,igneous granitic,
10597,A-BRO-gfv,Wogala Suite,Muscovite-bearing alkali granite; equigranular; common accessory fluorite; post-tectonic,"granite,",166796.47807554225,,,,,alkali feldspar granite,,igneous granitic,
10424,A-BRga-gm,Garden Rock Monzogranite,Monzogranite to syenogranite; undeformed,"granite,monzogranite,syenogranite,",198076.00491743602,,Garden Rock Monzogranite,,,monzogranite,,igneous granitic,
10413,A-BRga-gmp,Garden Rock Monzogranite,K-feldspar porphyritic monzogranite; undeformed; common magmatic foliation,"granite,monzogranite,",213095.21080363283,,Garden Rock Monzogranite,,,monzogranite,,igneous granitic,
10771,A-BRtg-gm,Telegootherra Monzogranite,Monzogranite to syenogranite; undeformed; common magmatic foliation,"granite,monzogranite,syenogranite,",193007.06202615667,,Telegootherra Monzogranite,,,monzogranite,,igneous granitic,
10488,A-GLr-s,Ryansville Formation,"Clastic sedimentary rocks; conglomerate, sandstone and siltstone; minor chert; weakly metamorphosed","sedimentary rock,chert,conglomerate,sandstone,siltstone",147071.9127655804,Glen Group,Ryansville Formation,,,,,sedimentary siliciclastic,
10557,A-GLw-b,Wattagee Formation,Mafic volcanic rock; massive to weakly foliated; locally pillowed and/or vesicular; weakly metamorphosed,"mafic,",207841.01763244253,Glen Group,Wattagee Formation,,,,,igneous mafic volcanic,
10741,A-JU-mg,Jungar Suite,"Biotite metagranite; dominantly metamonzogranite; minor metagranodiorite, metasyenogranite, and metapegmatite; fine to coarse grained; locally gneissic","granite,metagranite,diorite,gneiss,granite,granodiorite,metagranodiorite,metamonzogranite,metapegmatite,metasyenogranite,monzogranite,pegmatite,syenogranite",120269.6767993896,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10441,A-JU-mgms,Jungar Suite,"Foliated biotite metamonzogranite; minor metagranodiorite, metasyenogranite, and metapegmatite; fine to coarse grained; locally gneissic","granite,metamonzogranite,monzogranite,diorite,gneiss,granite,granodiorite,metagranodiorite,metapegmatite,metasyenogranite,pegmatite,syenogranite",145838.72292009316,,,,,metamonzogranite,,meta-igneous felsic intrusive,
10592,A-NO-b,Norie Group,Basaltic volcanic rock; metamorphosed,"basalt,",107987.87000416343,Norie Group,,,,,,igneous mafic volcanic,
11816,A-NO-musr,Norie Group,"Tremolite-rich ultramafic schist; locally interlayered with meta-pyroxene spinifex-textured basalt, metadolerite, or mafic schist; typically sheared","mafic,schist,ultramafic,basalt,dolerite,mafic,metadolerite,schist",108142.75974908419,Norie Group,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
10677,A-NOm-mb,Murrouli Basalt,Metabasalt and metakomatiitic basalt,"basalt,metabasalt,",113202.46286643427,Norie Group,Murrouli Basalt,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
10836,A-NOy-cx,Yaloginda Formation,"Banded iron-formation, jaspilite, chert, and shale with associated mafic rock; metamorphosed","banded iron-formation,chert,jaspilite,mafic,shale",155758.13629117445,Norie Group,Yaloginda Formation,,,mixed chert and iron formation,,sedimentary other chemical or biochemical,
11157,A-NOy-xf-cib,Yaloginda Formation,Felsic volcaniclastic rocks and banded iron-formation; local quartzite and felsic schist; widely intruded by layered gabbroic to peridotitic sills; metamorphosed,"banded iron-formation,felsic volcanic,volcaniclastic,gabbro,quartzite,schist",108732.05696296057,Norie Group,Yaloginda Formation,,,,iron formation,igneous felsic volcanic,sedimentary other chemical or biochemical
10477,A-NOyk-xfr-cib,Kantie Murdana Volcanics Member,Rhyolitic and dacitic volcanic and volcaniclastic rocks interbedded with minor metamorphosed banded iron-formation; locally strongly deformed and recrystallized,"banded iron-formation,volcaniclastic,",173321.63360348484,Norie Group,Yaloginda Formation,Kantie Murdana Volcanics Member,,rhyolite,iron formation,igneous felsic volcanic,sedimentary other chemical or biochemical
10788,A-PO-xmb-mf,Polelle Group,Metabasalt and felsic metavolcanic rock; strongly foliated to schistose,"basalt,metabasalt,schist",189562.46342680682,Polelle Group,,,,metamafic volcanic rock,metafelsic volcanic rock,meta-igneous mafic volcanic,meta-igneous felsic volcanic
10539,A-POc-xmtq-mi,Coodardy Pool Formation,Quartzite and metamorphosed iron formation; strongly foliated,"iron formation,quartzite,",209255.11392703894,Polelle Group,Coodardy Pool Formation,,,quartzite,meta-iron formation,metasedimentary siliciclastic: psammite,metasedimentary other chemical: meta-iron formation
10538,A-POg-f,Greensleeves Formation,Andesitic to rhyolitic volcanic and volcaniclastic rocks; widely intruded by layered mafic--ultramafic sills; weakly metamorphosed,"volcaniclastic,mafic,ultramafic",197243.70139798042,Polelle Group,Greensleeves Formation,,,,,igneous felsic volcanic,
10510,A-POm-xb-f,Meekatharra Formation,Basalt and komatiitic basalt; minor felsic volcanic rocks; generally weakly metamorphosed,"basalt,felsic volcanic",149332.23153489834,Polelle Group,Meekatharra Formation,,,,,igneous mafic volcanic,igneous felsic volcanic
10825,A-SDB-gmfe,Big Bell Suite,Equigranular monzogranite to syenogranite; common magmatic foliation,"granite,monzogranite,syenogranite,",118516.5674547807,,,,,monzogranite,,igneous granitic,
5031,A-SDB-gmp,Big Bell Suite,K-feldspar porphyritic monzogranite; common magmatic foliation,"granite,monzogranite,",35149.696672136655,,,,,monzogranite,,igneous granitic,
10447,A-SDB-mg,Big Bell Suite,Metagranite; commonly foliated; includes granodiorite to monzogranite,"granite,metagranite,diorite,granite,granodiorite,monzogranite",115959.73542166427,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10895,A-SDB-mgmu,Big Bell Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,"granite,metamonzogranite,monzogranite,",87541.14306416067,,,,,metamonzogranite,,meta-igneous felsic intrusive,
10724,A-SDY-xod-og,Yalgowra Suite,Massive dolerite interleaved with minor gabbro; metamorphosed,"dolerite,gabbro,",195847.56810425821,,,,,dolerite,gabbro,igneous mafic intrusive,igneous mafic intrusive
10540,A-SDcr-mgg,Crossroads Granodiorite,Metagranodiorite to metamonzogranite; commonly foliated,"diorite,granite,granodiorite,metagranodiorite,metamonzogranite,monzogranite,",176159.10357720198,,Crossroads Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
11209,A-THdb-mggu,Dromedary Bore Granite,Granodiorite gneiss; locally biotite rich with K-feldspar augen,"diorite,gneiss,granodiorite,",132767.37645322588,,Dromedary Bore Granite,,,metagranodiorite,,meta-igneous felsic intrusive,
10827,A-TU-mg,Tuckanarra Suite,Metamonzogranite to metagranodiorite; commonly foliated,"diorite,granite,granodiorite,metagranodiorite,metamonzogranite,monzogranite,",85073.09031143425,,,,,metagranitic rock,,meta-igneous felsic intrusive,
10372,A-TU-mgmu,Tuckanarra Suite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,"granite,metamonzogranite,monzogranite,",178398.14462246327,,,,,metamonzogranite,,meta-igneous felsic intrusive,
10587,A-TUcu-mg,Cundimurra Monzogranite,Metamonzogranite to metasyenogranite; locally undeformed with common magmatic foliation,"granite,metamonzogranite,metasyenogranite,monzogranite,syenogranite,",94580.16971269462,,Cundimurra Monzogranite,,,metagranitic rock,,meta-igneous felsic intrusive,
6729,A-TUcu-mgmu,Cundimurra Monzogranite,K-feldspar megacrystic biotite metamonzogranite; strongly foliated,"granite,metamonzogranite,monzogranite,",68785.07232909818,,Cundimurra Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
11019,A-a-YYO,Youanmi Terrane greenstones,Ultramafic rock; may include pyroxenite and serpentinite; metamorphosed,"mafic,ultramafic,serpentinite",138422.262054836,,,,,,,igneous ultramafic intrusive,
7252,A-b-YNA,Narryer Terrane greenstones,Mafic volcanic rock dominant; metamorphosed,"mafic,",228931.01490863462,,,,,,,igneous mafic volcanic,
4567,A-b-YSW,South West Terrane greenstones,Mafic volcanic rock with minor mafic and ultramafic intrusive rocks; minor felsic rock; metamorphosed,"mafic,ultramafic,",88095.79461599501,,,,,,,igneous mafic volcanic,
3287,A-b-YYO,Youanmi Terrane greenstones,Mafic volcanic rock with minor mafic and ultramafic intrusive rocks; subordinate felsic rocks; metamorphosed,"mafic,ultramafic,",909.9594556123025,,,,,,,igneous mafic volcanic,
6213,A-bs-YYO,Youanmi Terrane greenstones,"Komatiitic basalt, commonly with pseudomorphed pyroxene-spinifex texture; metamorphosed and locally schistose; includes weakly metamorphosed tholeiitic basalt and minor mafic and ultramafic intrusive rocks","basalt,basalt,mafic,schist,ultramafic",169196.55676787283,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
4430,A-cc-YSW,South West Terrane greenstones,Chert; metamorphosed,"chert,",184435.4447053946,,,,,chert,,sedimentary other chemical or biochemical,
5678,A-f-YNA,Narryer Terrane greenstones,Felsic volcanic rock dominant; metamorphosed,"felsic volcanic,",227151.09778224307,,,,,,,igneous felsic volcanic,
4211,A-f-YYO,Youanmi Terrane greenstones,Felsic volcanic or volcaniclastic rocks dominant; metamorphosed,"felsic volcanic,volcaniclastic,",9853.957875667527,,,,,,,igneous felsic volcanic,
5081,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed","granitic rock,",30.53991839649927,,,,,,,igneous granitic,
2903,A-g-YNA,Narryer Terrane granitic unit,"Granitic rock, undivided; metamorphosed","granitic rock,",220956.38796880978,,,,,,,igneous granitic,
4917,A-gm-Y,Yilgarn Craton granites,Monzogranite; common biotite and rare local hornblende; minor granodiorite and syenogranite; fine to coarse grained; equigranular to porphyritic; massive to weakly foliated; metamorphosed,"granite,monzogranite,diorite,granite,granodiorite,syenogranite",215491.27951399516,,,,,monzogranite,,igneous granitic,
6269,A-gnap-Y,Yilgarn Craton granites,Porphyritic microgranite; metamorphosed; locally schistose; includes deeply weathered rocks,"granite,microgranite,schist",260054.65777094534,,,,,granitic rock; undivided,,igneous granitic,
10767,A-md-YYO,Youanmi Terrane greenstones,"Metasedimentary rock, undivided; includes metamorphosed sandstone, siltstone, shale, and chert; commonly deeply weathered","sedimentary rock,chert,sandstone,shale,siltstone",211218.12407132224,,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
4835,A-mdnf-YSW,South West Terrane greenstones,Quartz--feldspar--biotite gneiss (predominantly metasedimentary in origin; may include orthogneiss),"gneiss,gneiss,orthogneiss",205655.64873939863,,,,,siliciclastic gneiss,,metasedimentary siliciclastic,
7389,A-mgn-Y,Yilgarn Craton granites,"Granitic gneiss, locally migmatitic; includes local mafic bands and enclaves","gneiss,mafic",134065.55110020508,,,,,granitic gneiss,,meta-igneous felsic intrusive,
7568,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"granite,metagranite,schist,amphibolite",190338.79168561762,,,,,granitic schist,,meta-igneous felsic intrusive,
3295,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","granite,metagranite,amphibolite,gneiss",214705.23681913022,,,,,granitic schist,,meta-igneous felsic intrusive,
3620,A-mlsm-YSW,South West Terrane greenstones,"Quartz--mica schist; includes sillimanite, andalusite, kyanite, graphite, and staurolite-bearing varieties","schist,",150326.937813026,,,,,pelitic schist,,metasedimentary siliciclastic: pelite,
3037,A-mn-Y,Yilgarn Craton metamorphic unit,"Gneiss, undivided","gneiss,",43258.74308099555,,,,,gneiss,,metamorphic protolith unknown: gneiss,
5079,A-mu-YYO,Youanmi Terrane greenstones,"Metamorphosed ultramafic rock, undivided; typically deeply weathered","mafic,ultramafic,",1561.1259014481902,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
5077,A-mw-YYO,Youanmi Terrane greenstones,"Metamorphosed mafic igneous rock, undivided","mafic,",1727.4137009839287,,,,,metamafic rock,,meta-igneous mafic,
6860,A-mwa-YNA,Narryer Terrane greenstones,"Amphibolite; fine- to medium-grained, aphyric hornblende--plagioclase rock and medium-grained porphyritic hornblende--plagioclase rock; locally includes metagabbro and metaleucogabbro","amphibolite,gabbro,leucogabbro,metagabbro,metaleucogabbro",227677.2417812494,,,,,amphibolite,,meta-igneous mafic,
3522,A-mwa-YSW,South West Terrane greenstones,Amphibolite,"amphibolite,",131530.1833444852,,,,,amphibolite,,meta-igneous mafic,
5080,A-o-YYO,Youanmi Terrane greenstones,Mafic intrusive rock dominant; metamorphosed,"mafic,",0.0,,,,,,,igneous mafic intrusive,
3288,A-s-YYO,Youanmi Terrane greenstones,Clastic sedimentary rock dominant; metamorphosed,"sedimentary rock,",2115.3432896508302,,,,,,,sedimentary siliciclastic,
3244,A-xmb-mg-YYO,Youanmi Terrane greenstones,Metamorphosed mafic rock interleaved with minor foliated metagranite,"granite,mafic,metagranite,",201505.52703154765,,,,,metamafic volcanic rock,metagranitic rock,meta-igneous mafic volcanic,meta-igneous felsic intrusive
14303,A-xmgn-g-YNA,Narryer Terrane metagranitic unit,"Granitic gneiss and granitic rocks; minor granodiorite, muscovite granite, amphibolite, and ultramafic rocks","gneiss,granitic rock,amphibolite,diorite,granite,granodiorite,mafic,ultramafic",218316.49592366358,,,,,granitic gneiss,,meta-igneous felsic intrusive,igneous granitic
7388,A-xmgs-mb-Y,Yilgarn Craton granites,"Foliated metagranitic rock with interleaved minor metamorphosed mafic, ultramafic, and local sedimentary rocks","granitic rock,mafic,mafic,sedimentary rock,ultramafic",91040.64973249452,,,,,granitic schist,metamafic volcanic rock,meta-igneous felsic intrusive,meta-igneous mafic volcanic
4574,A-xmno-mni-YSW,South West Terrane greenstones,Granulite and migmatite,"granulite,migmatite,",142244.7126856935,,,,,gneissose granulite,migmatitic gneiss,metamorphic protolith unknown: gneiss,metamorphic protolith unknown: gneiss
4832,AP_-myyf-YSW,South West Terrane cataclasite,Mylonite and gneiss; derived from Archean and Proterozoic deformation of Archean rocks; adjacent to Darling Fault,"gneiss,",214385.94018553893,,,,,mylonite,,metamorphic protolith unknown: fault rock,
5619,CP-_na-sepg,Nangetty Formation,"Diamictite, shale (locally varvoid), conglomerate, sandstone","diamictite,conglomerate,sandstone,shale",118139.28975610483,,Nangetty Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
3519,J-_cd-sf,Cadda Formation,"Grey shale, siltstone and sandstone; scattered carbonate lenses","shale,carbonate,sandstone,siltstone",145185.67117669235,,Cadda Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
3525,J-_cm-slh,Cattamarra Coal Measures,"Carbonaceous siltstone, shale, claystone, coal, sandstone","siltstone,claystone,sandstone,shale",133126.72726889723,,Cattamarra Coal Measures,,,siltstone/mudstone,,sedimentary siliciclastic,
6654,J-_en-ss,Eneabba Formation,Interbedded red-bed sandstone and siltstone,"sandstone,siltstone,",131272.1817772111,,Eneabba Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
2821,J-_ya-st,Yarragadee Formation,"Fine- to coarse-grained sandstone, thin shale interbeds","sandstone,shale",141667.36155698876,,Yarragadee Formation,,,sandstone,,sedimentary siliciclastic,
2815,JK-PA-st,Parmelia Group,Predominantly sandstone; most formations recognized only in subsurface,"sandstone,",137948.43951305992,Parmelia Group,,,,sandstone,,sedimentary siliciclastic,
5617,JK-PAo-sfl,Otorowiri Formation,"Micaceous siltstone, shale, minor glauconitic sandstone","siltstone,sandstone,shale",144900.48065564735,Parmelia Group,Otorowiri Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
488,K-CY-xk-s,Coolyena Group,"Chalk, greensand, glauconitic sandstone, siltstone, marl; characteristically glauconitic","sandstone,siltstone",147822.87168835074,Coolyena Group,,,,,,sedimentary carbonate,sedimentary siliciclastic
1863,K-CYl-chl,Lancelin Formation,"Glauconitic chalk, marl, and calcareous mudstone",mudstone,244716.90158889213,Coolyena Group,Lancelin Formation,,,chalk,,sedimentary other chemical or biochemical,
3277,K-CYo-sll,Osborne Formation,"Interbedded sandstone, siltstone, shale, and claystone; characteristically glauconitic","sandstone,claystone,shale,siltstone",167308.54656543428,Coolyena Group,Osborne Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
1714,K-WRl-ss,Leederville Formation,Interbedded sandstone and siltstone; minor conglomerate; scattered thin coal seams,"sandstone,siltstone,conglomerate",226882.04804456854,Warnbro Group,Leederville Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
6110,OS-_tu-st,Tumblagooda Sandstone,"Sandstone, minor siltstone and granule to pebble conglomerate","sandstone,conglomerate,siltstone",201959.41979068812,,Tumblagooda Sandstone,,,sandstone,,sedimentary siliciclastic,
4661,P-_cg-sf,Carynginia Formation,"Micaceous siltstone and quartz sandstone, minor granule to pebble conglomerate, limestone","sandstone,siltstone,conglomerate,limestone",123867.3274703138,,Carynginia Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
5982,P-_hi-st,High Cliff Sandstone,"Fine-grained quartz sandstone, subordinate interbeds of coarse-grained sandstone, conglomerate, and shale","sandstone,conglomerate,sandstone,shale",122736.5104813199,,High Cliff Sandstone,,,sandstone,,sedimentary siliciclastic,
6447,P-_ho-sh,Holmwood Shale,"Grey shale, well-bedded clayey siltstone, interbedded limestone","shale,limestone,siltstone",122064.93822193805,,Holmwood Shale,,,shale,,sedimentary siliciclastic,
