,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
844,A-AN-gmap,Annean Supersuite,"Fine-grained monzogranite, commonly as dykes in greenstones; quartz(?feldspar)-porphyritic to locally equigranular; locally schistose",monzogranite,217323.86488188597,,,,,monzogranite,,igneous granitic,
1697,A-AN-jmod-mib,Annean Supersuite,Metadolerite typically with large (up to 100 m) inclusions of metamorphosed banded iron-formation; locally strongly sheared and recrystallized,"iron-formation,metadolerite",199606.8803050962,,,,,metadolerite,meta-banded iron formation,meta-igneous mafic intrusive,metasedimentary other chemical: meta-iron formation
446,A-AN-mggs,Annean Supersuite,Biotite metagranodiorite; strongly foliated; commonly with pegmatite and leucogranite veins,"metagranodiorite,leucogranite,pegmatite",205445.10918322136,,,,,metagranodiorite,,meta-igneous felsic intrusive,
665,A-AN-mgn,Annean Supersuite,Medium-grained granitic gneiss; locally muscovite-bearing; strongly foliated,"gneiss,granitic",209491.39482692193,,,,,granitic gneiss,,meta-igneous felsic intrusive,
339,A-AN-mgtn,Annean Supersuite,Fine-grained biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",143152.78722575388,,,,,metatonalite,,meta-igneous felsic intrusive,
1752,A-AN-mog,Annean Supersuite,"Metagabbro, locally with amphibole porphyroblasts; includes deeply weathered rock",metagabbro,207085.05077472178,,,,,metagabbro,,meta-igneous mafic intrusive,
1608,A-AN-od,Annean Supersuite,"Dolerite grading into metadolerite, locally schistose; metamorphosed","dolerite,metadolerite",123843.8027240366,,,,,dolerite,,igneous mafic intrusive,
492,A-ANC-mg,Cullculli Suite,"Metatonalite, metagranodiorite, and metatrondhjemite; typically hornblende bearing, and with common mafic clots","metatonalite,mafic,metagranodiorite,metatrondhjemite",207383.0928978397,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3609,A-ANC-mgga,Cullculli Suite,Hornblende-bearing metagranodiorite with minor metatonalite; contains scattered small mafic xenoliths,"metagranodiorite,metatonalite,mafic",152542.73038333075,,,,,metagranodiorite,,meta-igneous felsic intrusive,
485,A-ANC-mgta,Cullculli Suite,"Metatonalite with hornblende phenocrysts and common, small, elliptical mafic xenoliths","metatonalite,mafic",214893.3062277914,,,,,metatonalite,,meta-igneous felsic intrusive,
1641,A-ANK-gg,Mount Kenneth Suite,"Granodiorite, typically with sparsely distributed biotite schlieren; locally with rafts of amphibolite; metamorphosed","granodiorite,amphibolite",207614.88960263142,,,,,granodiorite,,igneous granitic,
1017,A-ANK-gt,Mount Kenneth Suite,"Tonalite, typically with plagioclase and hornblende phenocrysts; locally sheared; includes rafts of amphibolite; metamorphosed","tonalite,amphibolite",209978.05035583652,,,,,tonalite,,igneous granitic,
3435,A-ANK-jmg-md,Mount Kenneth Suite,"Metagranitic rock, locally sheared with abundant rafts and lenses of sheared quartzite, psammite, and pelite","metagranitic,pelite,psammite,quartzite",144502.03968857176,,,,,metagranitic rock,metasiliciclastic rock,meta-igneous felsic intrusive,metasedimentary siliciclastic
1540,A-ANK-jmgg-mog,Mount Kenneth Suite,Metagranodiorite to metamonzogranite with muscovite-rich patches; abundant decimetre-sized rafts of metagabbro; locally strongly schistose,"metagranodiorite,metamonzogranite,metagabbro",125564.0482694578,,,,,metagranodiorite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
1511,A-ANK-jmggn-mus,Mount Kenneth Suite,Gneissose metagranodiorite with abundant rafts of ultramafic schist; locally strongly sheared,"metagranodiorite,schist,ultramafic",122877.02130358011,,,,,metagranodiorite,ultramafic schist; volcanic or undivided,meta-igneous felsic intrusive,meta-igneous ultramafic volcanic or undivided
3463,A-ANK-mg,Mount Kenneth Suite,"Metagranitic rock, locally sheared; includes deeply weathered rocks",metagranitic,123377.53768307352,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1374,A-ANK-mgg,Mount Kenneth Suite,"Metagranodiorite, typically with sparse biotite schlieren; locally with rafts of amphibolite derived from intrusive rocks","metagranodiorite,amphibolite",169527.17177671997,,,,,metagranodiorite,,meta-igneous felsic intrusive,
3292,A-ANK-mgs,Mount Kenneth Suite,"Schistose metagranitic rock, locally strongly sheared; includes deeply weathered rocks",metagranitic,147603.30611901122,,,,,granitic schist,,meta-igneous felsic intrusive,
1525,A-ANK-mgta,Mount Kenneth Suite,Amphibole-rich metatonalite; locally sheared,metatonalite,124604.43330406024,,,,,metatonalite,,meta-igneous felsic intrusive,
