,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
844,A-AN-gmap,Annean Supersuite,"Fine-grained monzogranite, commonly as dykes in greenstones; quartz(?feldspar)-porphyritic to locally equigranular; locally schistose",monzogranite,223362.32449657485,,,,,monzogranite,,igneous granitic,
2327,A-AN-jmod-mib,Annean Supersuite,Metadolerite typically with large (up to 100 m) inclusions of metamorphosed banded iron-formation; locally strongly sheared and recrystallized,"iron-formation,metadolerite",205060.39742662347,,,,,metadolerite,meta-banded iron formation,meta-igneous mafic intrusive,metasedimentary other chemical: meta-iron formation
446,A-AN-mggs,Annean Supersuite,Biotite metagranodiorite; strongly foliated; commonly with pegmatite and leucogranite veins,"metagranodiorite,leucogranite,pegmatite",211317.29792546632,,,,,metagranodiorite,,meta-igneous felsic intrusive,
665,A-AN-mgn,Annean Supersuite,Medium-grained granitic gneiss; locally muscovite-bearing; strongly foliated,"gneiss,granitic",215506.80590337052,,,,,granitic gneiss,,meta-igneous felsic intrusive,
339,A-AN-mgtn,Annean Supersuite,Fine-grained biotite tonalite gneiss; includes crosscutting younger phases and pegmatites,"gneiss,tonalite",149465.50756545464,,,,,metatonalite,,meta-igneous felsic intrusive,
1608,A-AN-od,Annean Supersuite,"Dolerite grading into metadolerite, locally schistose; metamorphosed","dolerite,metadolerite",129125.1808263021,,,,,dolerite,,igneous mafic intrusive,
492,A-ANC-mg,Cullculli Suite,"Metatonalite, metagranodiorite, and metatrondhjemite; typically hornblende bearing, and with common mafic clots","metatonalite,mafic,metagranodiorite,metatrondhjemite",213235.89060099964,,,,,metagranitic rock,,meta-igneous felsic intrusive,
3609,A-ANC-mgga,Cullculli Suite,Hornblende-bearing metagranodiorite with minor metatonalite; contains scattered small mafic xenoliths,"metagranodiorite,metatonalite,mafic",157821.60663787113,,,,,metagranodiorite,,meta-igneous felsic intrusive,
485,A-ANC-mgta,Cullculli Suite,"Metatonalite with hornblende phenocrysts and common, small, elliptical mafic xenoliths","metatonalite,mafic",221110.10965141995,,,,,metatonalite,,meta-igneous felsic intrusive,
1641,A-ANK-gg,Mount Kenneth Suite,"Granodiorite, typically with sparsely distributed biotite schlieren; locally with rafts of amphibolite; metamorphosed","granodiorite,amphibolite",213973.46775228425,,,,,granodiorite,,igneous granitic,
1017,A-ANK-gt,Mount Kenneth Suite,"Tonalite, typically with plagioclase and hornblende phenocrysts; locally sheared; includes rafts of amphibolite; metamorphosed","tonalite,amphibolite",216347.23553019163,,,,,tonalite,,igneous granitic,
3435,A-ANK-jmg-md,Mount Kenneth Suite,"Metagranitic rock, locally sheared with abundant rafts and lenses of sheared quartzite, psammite, and pelite","metagranitic,pelite,psammite,quartzite",150285.2942778474,,,,,metagranitic rock,metasiliciclastic rock,meta-igneous felsic intrusive,metasedimentary siliciclastic
1540,A-ANK-jmgg-mog,Mount Kenneth Suite,Metagranodiorite to metamonzogranite with muscovite-rich patches; abundant decimetre-sized rafts of metagabbro; locally strongly schistose,"metagranodiorite,metamonzogranite,metagabbro",130745.61172922359,,,,,metagranodiorite,metagabbro,meta-igneous felsic intrusive,meta-igneous mafic intrusive
1511,A-ANK-jmggn-mus,Mount Kenneth Suite,Gneissose metagranodiorite with abundant rafts of ultramafic schist; locally strongly sheared,"metagranodiorite,schist,ultramafic",128198.3689009022,,,,,metagranodiorite,ultramafic schist; volcanic or undivided,meta-igneous felsic intrusive,meta-igneous ultramafic volcanic or undivided
3463,A-ANK-mg,Mount Kenneth Suite,"Metagranitic rock, locally sheared; includes deeply weathered rocks",metagranitic,128729.16966871018,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1374,A-ANK-mgg,Mount Kenneth Suite,"Metagranodiorite, typically with sparse biotite schlieren; locally with rafts of amphibolite derived from intrusive rocks","metagranodiorite,amphibolite",175798.1770754281,,,,,metagranodiorite,,meta-igneous felsic intrusive,
3292,A-ANK-mgs,Mount Kenneth Suite,"Schistose metagranitic rock, locally strongly sheared; includes deeply weathered rocks",metagranitic,153032.93792907975,,,,,granitic schist,,meta-igneous felsic intrusive,
1525,A-ANK-mgta,Mount Kenneth Suite,Amphibole-rich metatonalite; locally sheared,metatonalite,130038.61958543341,,,,,metatonalite,,meta-igneous felsic intrusive,
1988,A-ANR-jmg-mwa,Rothsay Suite,Heterogeneous metagranite with abundant rafts of amphibolite; commonly with abundant pegmatite,"amphibolite,metagranite,pegmatite",88356.25183671563,,,,,metagranitic rock,amphibolite,meta-igneous felsic intrusive,meta-igneous mafic
1984,A-ANR-mgg,Rothsay Suite,"Porphyritic to equigranular, medium- to coarse-grained metagranodiorite; magmatic foliation, in places with moderate solid-state overprint",metagranodiorite,89464.8295756949,,,,,metagranodiorite,,meta-igneous felsic intrusive,
1987,A-ANR-mgms,Rothsay Suite,"Foliated biotite metamonzogranite, with local K-feldspar phenocrysts; common pegmatite veins","metamonzogranite,pegmatite",87128.89380747617,,,,,metamonzogranite,,meta-igneous felsic intrusive,
1927,A-ANW-ap,Warriedar Suite,Peridotite; relict cumulate textures preserved locally; minor pyroxenite; metamorphosed; typically serpentinized,"peridotite,pyroxenite",22425.45067653173,,,,,pyroxene peridotite,,igneous ultramafic intrusive,
2176,A-ANW-ax,Warriedar Suite,Pyroxenite; relict cumulate textures preserved locally; minor peridotite; metamorphosed; typically serpentinized,"pyroxenite,peridotite",23530.85643393536,,,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
3588,A-ANW-masr,Warriedar Suite,Ultramafic talc?tremolite?serpentine?magnetite schist; locally strongly sheared,"schist,ultramafic",21993.994167793193,,,,,ultramafic schist derived from intrusive rock,,meta-igneous ultramafic intrusive,
3276,A-ANW-mat,Warriedar Suite,Serpentinite derived from intrusive rocks; locally strongly sheared and talc rich,serpentinite,21972.16710001236,,,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
3009,A-ANW-mog,Warriedar Suite,"Metagabbro; locally with layers of metaleucogabbro, metagabbronorite, metadolerite and minor metapyroxenite; includes amphibole-porphyroblastic metagabbro and metadolerite; typically weakly schistose","metagabbro,metadolerite,metadolerite,metagabbro,metagabbronorite,metaleucogabbro,metapyroxenite",33405.22800531987,,,,,metagabbro,,meta-igneous mafic intrusive,
2968,A-ANW-mogs,Warriedar Suite,Gabbroic schist; plagioclase?epidote?actinolite?chlorite±hornblende assemblage,schist,38771.8272948941,,,,,metagabbro,,meta-igneous mafic intrusive,
2823,A-ANW-od,Warriedar Suite,Dolerite; metamorphosed,dolerite,22082.000945896034,,,,,dolerite,,igneous mafic intrusive,
1928,A-ANW-og,Warriedar Suite,"Gabbro; locally includes layers of leucogabbro, gabbronorite, dolerite, minor pyroxenite and pegmatitic gabbro; metamorphosed","gabbro,dolerite,gabbro,gabbronorite,leucogabbro,pyroxenite",22038.39547705225,,,,,gabbro,,igneous mafic intrusive,
2881,A-ANW-xax-og,Warriedar Suite,"Basal pyroxenite to pyroxene peridotite, typically showing cumulate textures; gabbro?leucogabbro in central to upper parts, locally layered and with doleritic or granophyric top contacts; metamorphosed","peridotite,pyroxenite,gabbro?leucogabbro",23631.212736522815,,,,,pyroxenite (intrusive),gabbro,igneous ultramafic intrusive,igneous mafic intrusive
1901,A-ANW-xog-od,Warriedar Suite,Interlayered gabbro and dolerite; metamorphosed,"dolerite,gabbro",22495.24724237027,,,,,gabbro,dolerite,igneous mafic intrusive,igneous mafic intrusive
3474,A-ANco-mgti,Courin Granodiorite,Migmatitic metatonalite with stromatic mesosomes of metatonalite and leucosomes of metamonzogranite; rare melanosomes of biotite metadiorite,"metamonzogranite,metatonalite,metatonalite,metadiorite",124476.28028448673,,Courin Granodiorite,,,metatonalite,,meta-igneous felsic intrusive,
3485,A-ANco-xmgmn-mggs,Courin Granodiorite,Interlayered monzogranitic augen gneiss and granodiorite schist on a metre-scale; locally lineated,"gneiss,granodiorite,schist",117383.25370289476,,Courin Granodiorite,,,metamonzogranite,metagranodiorite,meta-igneous felsic intrusive,meta-igneous felsic intrusive
662,A-ANct-gtl,Cue Tonalite,Leucocratic tonalite; medium to coarse grained; metamorphosed,tonalite,222870.3310002881,,Cue Tonalite,,,tonalite,,igneous granitic,
