,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
31508,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",203936.36308083287,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
986,A-CEka-mggb,Kavir Granodiorite,Metamoprhosed biotite granodiorite and minor pegmatitic granite; fine to medium grained; foliated,"granite,granodiorite",207037.8236303465,,Kavir Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
999,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",176916.19547169277,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",193616.34531084678,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1931,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,157322.00196691608,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2083,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",181878.3958492383,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31404,A-EH-g,Elizabeth Hill Supersuite,"Tonalite to syenogranite; local greenstone xenoliths; metamorphosed, with minor orthogneiss","syenogranite,tonalite,greenstone,orthogneiss",225748.99386249387,,,,,,,igneous granitic,
31410,A-EH-xgnl-gp,Elizabeth Hill Supersuite,Leucogranite; medium to coarse grained; abundant pegmatite and local greenstone and granitic gneiss xenoliths,"leucogranite,gneiss,granitic,pegmatite,greenstone",246659.16579612574,,,,,granitic rock; undivided,pegmatite,igneous granitic,igneous granitic
31411,A-EHco-gtl,Cockeraga Leucogranite,"Leucocratic biotite(â??hornblende) tonalite, granodiorite and subordinate monzogranite; local pegmatite, and greenstone and granitic gneiss xenoliths; weakly metamorphosed","tonalite,gneiss,granitic,granodiorite,monzogranite,pegmatite,greenstone",243076.62598392073,,Cockeraga Leucogranite,,,tonalite,,igneous granitic,
31245,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,188624.52579753008,,Boobina Porphyry,,,monzogranite,,igneous granitic,
2080,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",193770.61215926075,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
834,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",192678.15620676917,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",193845.45407137374,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,69232.74396293718,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",186746.23198218519,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,41876.02267788627,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
31350,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",177255.1598394691,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",199752.510112123,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",105927.59984663942,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
36939,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",371.8933246917119,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
37882,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",61677.6519278998,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",62908.014636147025,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",109226.13963828312,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",119740.50080694412,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",113151.32546844066,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
36210,A-FOr-b,Mount Roe Basalt,Basaltic volcanic rock; local volcaniclastic and siliciclastic rocks,"volcanic,siliciclastic,volcaniclastic",97435.48614262643,Fortescue Group,Mount Roe Basalt,,,,,igneous mafic volcanic,
36540,A-FOt-xb-k,Tumbiana Formation,Basaltic volcanic rocks and carbonate rocks,"volcanic,carbonate",60451.577884062666,Fortescue Group,Tumbiana Formation,,,,,igneous mafic volcanic,sedimentary carbonate
