,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
2516,A-CDa-s,Cattle Well Formation,"Sandstone, siltstone, shale, and wacke; minor felsic volcaniclastic rocks; local chert replacing stromatolitic carbonate rocks; metamorphosed","sandstone,chert,shale,siltstone,volcaniclastic,carbonate,wacke",211215.07777211381,Croydon Group,Cattle Well Formation,,,,,sedimentary siliciclastic,
1485,A-CDl-st,Lalla Rookh Sandstone,"Sandstone with beds of conglomerate, and minor siltstone and shale; metamorphosed","conglomerate,sandstone,shale,siltstone",185995.52757943934,Croydon Group,Lalla Rookh Sandstone,,,sandstone,,sedimentary siliciclastic,
111,A-CE-g,Cleland Supersuite,"Monzogranite, granodiorite, and tonalite; local gabbro and dolerite; variably metamorphosed","monzogranite,dolerite,gabbro,granodiorite,tonalite",89945.52071407755,,,,,,,igneous granitic,
31086,A-CEbi-gm,Bishop Creek Monzogranite,Biotite monzogranite to granodiorite and syenogranite; fine to coarse grained; locally seriate and porphyritic; rare pegmatite dykes; weakly metamorphosed,"granodiorite,monzogranite,syenogranite,pegmatite",146537.47821634467,,Bishop Creek Monzogranite,,,monzogranite,,igneous granitic,
2319,A-CEbu-gm,Bullgarina Monzogranite,Biotite(â??muscovite) monzogranite; medium to coarse grained; weakly metamorphosed,monzogranite,146737.70051793518,,Bullgarina Monzogranite,,,monzogranite,,igneous granitic,
2193,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",195988.31516696807,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
31343,A-CEwo-gmp,Wolline Monzogranite,Monzogranite and syenogranite; porphyritic and seriate; metamorphosed,"monzogranite,syenogranite",194765.0096334035,,Wolline Monzogranite,,,monzogranite,,igneous granitic,
1000,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",159380.27754826777,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31146,A-CLco-mgg,Coolyia Creek Granodiorite,Metagranodiorite to metatonalite; clotty hornblende texture; strongly foliated,"metagranodiorite,metatonalite",185146.08816020633,,Coolyia Creek Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
1356,A-CLho-gf,Homeward Bound Granite,Alkali-feldspar granite; medium to coarse grained; includes local diorite and granodiorite; massive to weakly foliated; weakly metamorphosed,"granite,granodiorite,diorite",169551.46647916114,,Homeward Bound Granite,,,alkali feldspar granite,,igneous granitic,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",173757.1829744075,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
237,A-CLow-mgi,Owens Gully Diorite,Metamorphosed quartz diorite; foliated to gneissic,diorite,167785.3676910588,,Owens Gully Diorite,,,metadiorite,,meta-igneous felsic intrusive,
1045,A-CLun-mgtn,Underwood Gneiss,"Granitic gneiss and migmatite; metatonalite, metagranodiorite, and metamonzogranite banding; strongly sheared","gneiss,granitic,migmatite,metagranodiorite,metamonzogranite,metatonalite",140000.92989093353,,Underwood Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2209,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,79812.03334884213,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2210,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",97721.76276297709,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
1414,A-DGc-b,Coonieena Basalt,Massive and pillowed basalt and komatiitic basalt; local silicified basaltic andesite and hyaloclastic breccia; metamorphosed,"basalt,basalt,andesite,hyaloclastic",178567.73187681104,,Coonieena Basalt,,,,,igneous mafic volcanic,
1276,A-EM-g,Emu Pool Supersuite,Monzogranite and granodiorite; minor trondhjemite; metamorphosed,"granodiorite,monzogranite,trondhjemite",153733.60425138942,,,,,,,igneous granitic,
682,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,133382.9855389379,,Boobina Porphyry,,,monzogranite,,igneous granitic,
31087,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",146986.11693039717,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
1053,A-EMce-mgg,Chessman Granodiorite,Metamorphosed biotite granodiorite and metatonalite; medium to coarse grained; strongly foliated to gneissic,"granodiorite,metatonalite",140602.34345272722,,Chessman Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
31461,A-EMch-gt,Chimingadgi Trondhjemite,"Biotite trondhjemite; medium grained, massive, seriate textured; weakly metamorphosed",trondhjemite,163122.89121413828,,Chimingadgi Trondhjemite,,,tonalite,,igneous granitic,
