,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
41533,P_-BU-xs-k,Buldya Group,"Undivided sedimentary rocks; sandstone, siltstone, shale, dolomite, limestone, evaporites (halite, gypsum, anhydrite) in subsurface and diapirs","sandstone,shale,siltstone,limestone",162837.83517263504,Buldya Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
42716,P_-CP-sk,Capricorn Group,"Ferruginous lithic and dolomitic quartz sandstone, ferruginous siltstone and mudstone, conglomerate, dolostone, and felsic volcanic rock","sandstone,conglomerate,mudstone,siltstone,volcanic,dolostone",199691.98236294003,Capricorn Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
38012,P_-DIm-st,McFadden Formation,"Quartz sandstone, commonly giant-scale cross-bedded; minor siltstone and conglomerate; largely eolian","sandstone,conglomerate,siltstone",88037.25360995025,Disappointment Group,McFadden Formation,,,sandstone,,sedimentary siliciclastic,
40247,P_-DIt-ss,Tchukardine Formation,"Medium- to coarse-grained sandstone, quartz wacke, siltstone, and shale; minor conglomerate","sandstone,conglomerate,shale,siltstone,wacke",131816.21947140622,Disappointment Group,Tchukardine Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39314,P_-DIw-ss,Woora Woora Formation,"Medium-grained ferruginous sandstone, lithic sandstone, quartz wacke, and siltstone","sandstone,sandstone,siltstone,wacke",117221.20309874078,Disappointment Group,Woora Woora Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40196,P_-EMc-ss,Chiall Formation,"Sandstone and siltstone, minor conglomerate; glauconitic in lower part","sandstone,siltstone,conglomerate",182961.24445959233,Miningarra Group,Chiall Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42338,P_-ET-xsf-ci,Tooloo Group,"Siltstone, sandstone, granular iron-formation, dolomite, chert","siltstone,chert,iron-formation,sandstone",152011.9851407899,Tooloo Group,,,,siltstone + sandstone,iron formation,sedimentary siliciclastic,sedimentary other chemical or biochemical
39688,P_-ETf-xci-sf,Frere Formation,"Peloidal chert, granular iron-formation, granular siliceous iron-formation, siltstone, and sandstone","chert,iron-formation,iron-formation,sandstone,siltstone",171883.68749315894,Tooloo Group,Frere Formation,,,iron formation,siltstone + sandstone,sedimentary other chemical or biochemical,sedimentary siliciclastic
42304,P_-ETy-sz,Yelma Formation,"Sandstone, dolomite (locally stromatolitic), siltstone, and shale; minor conglomerate and limestone","sandstone,conglomerate,shale,siltstone,limestone",162491.23374831793,Tooloo Group,Yelma Formation,,,sandstone + other siliciclastic rock,,sedimentary siliciclastic,
39609,P_-HAb-cib,Brockman Iron Formation,"Banded iron-formation, chert, mudstone, and siltstone; metamorphosed","iron-formation,chert,mudstone,siltstone",19902.35499385548,Hamersley Group,Brockman Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
38737,P_-HAj-xci-od,Weeli Wolli Formation,"Banded iron-formation (commonly jaspilitic), mudstone, siltstone, and numerous dolerite sills; metamorphosed","iron-formation,dolerite,mudstone,siltstone",18632.47814105375,Hamersley Group,Weeli Wolli Formation,,,iron formation,dolerite,sedimentary other chemical or biochemical,igneous mafic intrusive
39398,P_-HAo-ci,Boolgeeda Iron Formation,"Fine-grained, finely laminated iron-formation, mudstone, siltstone, and chert; metamorphosed","chert,iron-formation,mudstone,siltstone",22464.093342163484,Hamersley Group,Boolgeeda Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
36639,P_-HAw-fr,Woongarra Rhyolite,"Rhyolite, rhyodacite, rhyolitic breccia, and banded iron-formation; metamorphosed","rhyolite,iron-formation,rhyodacite",21815.41538251592,Hamersley Group,Woongarra Rhyolite,,,rhyolite,,igneous felsic volcanic,
40101,P_-LAm-stq,Malu Formation,Fine- to medium-grained quartz sandstone,sandstone,240029.52347137785,Lamil Group,Malu Formation,,,sandstone,,sedimentary siliciclastic,
40102,P_-LAp-kd,Puntapunta Formation,"Dolarenite interbedded with dolomite, siltstone, and shale; thinly bedded, fine to medium grained","shale,siltstone",240359.48058937458,Lamil Group,Puntapunta Formation,,,dolostone/dolomite,,sedimentary carbonate,
42147,P_-LAw-stq,Wilki Formation,"Fine- to medium-grained quartz sandstone; minor shale, laminated sandstone, and dolomite","sandstone,sandstone,shale",247768.2773444566,Lamil Group,Wilki Formation,,,sandstone,,sedimentary siliciclastic,
42294,P_-MCP5-s,"Collier Group, Depositional package 5","Siltstone, mudstone, sandstone; minor dolostone, chert, and conglomerate","siltstone,chert,conglomerate,mudstone,sandstone,dolostone",11275.887643693592,Collier Group,,,,,,sedimentary siliciclastic,
42315,P_-MCP6-s,"Collier Group, Depositional package 6","Siltstone, mudstone, and fine-grained sandstone","siltstone,mudstone,sandstone",86371.18525090639,Collier Group,,,,,,sedimentary siliciclastic,
25323,P_-MCb-ccx,Backdoor Formation,"Silicified chert breccia, conglomerate, and sandstone; commonly ferruginous","chert,conglomerate,sandstone",203772.0256628504,Collier Group,Backdoor Formation,,,chert,,sedimentary other chemical or biochemical,
23847,P_-MCb-cl,Backdoor Formation,Chert and siltstone,"chert,siltstone",143882.61028080093,Collier Group,Backdoor Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
33163,P_-MCb-kd,Backdoor Formation,"Thin- to thick-bedded dololutite, dolarenite, dolorudite, dolomitic siltstone, siltstone, and sandstone","sandstone,siltstone,siltstone",113948.01973492382,Collier Group,Backdoor Formation,,,dolostone/dolomite,,sedimentary carbonate,
33402,P_-MCb-sl,Backdoor Formation,"Siltstone, mudstone, and thin- to thick-bedded sandstone; minor chert and dolostone","siltstone,chert,mudstone,sandstone,dolostone",89385.90409813994,Collier Group,Backdoor Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
23020,P_-MCb-ss,Backdoor Formation,Thin- to thick-bedded sandstone and siltstone,"sandstone,siltstone",172163.0907458307,Collier Group,Backdoor Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
20546,P_-MCb-st,Backdoor Formation,Thin- to thick-bedded sandstone and minor siltstone,"sandstone,siltstone",159951.5472223456,Collier Group,Backdoor Formation,,,sandstone,,sedimentary siliciclastic,
24352,P_-MCc-sf,Calyie Formation,Siltstone and thin- to thick-bedded quartz sandstone,"sandstone,siltstone",100963.87174865718,Collier Group,Calyie Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
22517,P_-MCc-sl,Calyie Formation,Siltstone and minor sandstone,"sandstone,siltstone",85896.46938866713,Collier Group,Calyie Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
32959,P_-MCc-ss,Calyie Formation,Thin- to thick-bedded sandstone and siltstone,"sandstone,siltstone",185724.87415040305,Collier Group,Calyie Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
32191,P_-MCc-st,Calyie Formation,Quartz sandstone and subordinate siltstone; minor conglomerate,"sandstone,siltstone,conglomerate",84721.19412837175,Collier Group,Calyie Formation,,,sandstone,,sedimentary siliciclastic,
25820,P_-MCi-cl,Ilgarari Formation,Chert and silicified siltstone,"chert,siltstone",220437.04869307793,Collier Group,Ilgarari Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
20642,P_-MCi-sl,Ilgarari Formation,Siltstone and fine-grained sandstone; minor chert and limestone,"sandstone,siltstone,chert,limestone",87951.97543149281,Collier Group,Ilgarari Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
42408,P_-MEP1-kt,"Edmund Group, Depositional package 1","Stromatolitic and non-stromatolitic dolostone, dolomitic siltstone, sandstone, siltstone, and conglomerate","dolostone,conglomerate,sandstone,siltstone,siltstone",179327.81088145915,Edmund Group,,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
42296,P_-MEP2-sk,"Edmund Group, Depositional package 2","Siltstone and mudstone; sandstone, and dolostone; locally sulfidic","mudstone,siltstone,sandstone,dolostone",81226.65499613778,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
42592,P_-MEP3-sk,"Edmund Group, Depositional package 3","Siltstone and mudstone; sandstone, and dolostone, minor conglomerate","mudstone,siltstone,conglomerate,sandstone,dolostone",146334.90188868425,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
40033,P_-MEP4-xs-k,"Edmund Group, Depositional package 4","Siltstone and mudstone; sandstone, dolostone, dolomitic mudstone, chert, and minor conglomerate","mudstone,siltstone,chert,conglomerate,mudstone,sandstone,dolostone",101124.64443836932,Edmund Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
22547,P_-MEb-sl,Blue Billy Formation,Siltstone and mudstone; minor thin- to thick-bedded sandstone; locally sulfidic,"mudstone,siltstone,sandstone",173588.51718406333,Edmund Group,Blue Billy Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
26185,P_-MEc-st,Coodardoo Formation,Thin- to very thick-bedded lithic quartz sandstone; minor siltstone and mudstone,"sandstone,mudstone,siltstone",199414.67222906125,Edmund Group,Coodardoo Formation,,,sandstone,,sedimentary siliciclastic,
23126,P_-MEd-cl,Discovery Formation,"Massive or laminated chert, silicified mudstone, and siltstone; local silicified sandstone and conglomerate","chert,conglomerate,mudstone,sandstone,siltstone",173539.23958547658,Edmund Group,Discovery Formation,,,mixed chert and mudstone/siltstone,,sedimentary other chemical or biochemical,
32357,P_-MEi-kd,Irregully Formation,"Stromatolitic and non-stromatolitic dolostone; minor siltstone, sandstone, and conglomerate","dolostone,conglomerate,sandstone,siltstone",193788.0514595436,Edmund Group,Irregully Formation,,,dolostone/dolomite,,sedimentary carbonate,
26566,P_-MEi-st,Irregully Formation,"Sandstone; subordinate conglomerate, siltstone, and dolostone","sandstone,conglomerate,siltstone,dolostone",190304.21150767553,Edmund Group,Irregully Formation,,,sandstone,,sedimentary siliciclastic,
26761,P_-MEk-sc,Kiangi Creek Formation,"Conglomerate, pebbly sandstone, and sandstone","conglomerate,sandstone,sandstone",222967.36430237757,Edmund Group,Kiangi Creek Formation,,,conglomerate,,sedimentary siliciclastic,
22629,P_-MEk-sk,Kiangi Creek Formation,"Siltstone, fine- to very coarse-grained sandstone, and dolostone; minor conglomerate, chert, and felsic volcanic rock","siltstone,chert,conglomerate,sandstone,volcanic,dolostone",171099.46131831605,Edmund Group,Kiangi Creek Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
32284,P_-MEk-sl,Kiangi Creek Formation,"Siltstone; minor fine-grained sandstone, dolomitic siltstone, dolostone, and chert","siltstone,chert,sandstone,siltstone,dolostone",161265.5720818754,Edmund Group,Kiangi Creek Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
21904,P_-MEk-sp,Kiangi Creek Formation,Thin- to very thick-bedded sandstone and conglomerate; minor siltstone,"conglomerate,sandstone,siltstone",223193.7050349067,Edmund Group,Kiangi Creek Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
26086,P_-MEk-ss,Kiangi Creek Formation,"Sandstone and siltstone; minor pebbly sandstone, dolomitic sandstone, and conglomerate","sandstone,siltstone,conglomerate,sandstone,sandstone",204657.9542799353,Edmund Group,Kiangi Creek Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
32328,P_-MEk-st,Kiangi Creek Formation,"Medium- to very thick-bedded quartz sandstone; minor siltstone, dolomitic sandstone, and conglomerate","sandstone,conglomerate,sandstone,siltstone",177047.78896371304,Edmund Group,Kiangi Creek Formation,,,sandstone,,sedimentary siliciclastic,
22352,P_-MEk-stq,Kiangi Creek Formation,"Silicified, feldspathic quartz sandstone, siltstone, and minor conglomerate","conglomerate,sandstone,siltstone",221929.51524092886,Edmund Group,Kiangi Creek Formation,,,sandstone,,sedimentary siliciclastic,
25450,P_-MEkt-fr,Tangadee Rhyolite,Massive or flow banded rhyolite; locally porphyritic,rhyolite,222826.96296223902,Edmund Group,Kiangi Creek Formation,Tangadee Rhyolite,,rhyolite,,igneous felsic volcanic,
24141,P_-MEl-sl,Ullawarra Formation,"Siltstone; subordinate fine-grained sandstone, dolostone, chert, and felsic volcaniclastic rock; intruded by numerous dolerite sills","siltstone,chert,dolerite,sandstone,volcaniclastic,dolostone",137190.2786496343,Edmund Group,Ullawarra Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
25214,P_-MEl-ss,Ullawarra Formation,Sandstone and siltstone,"sandstone,siltstone",175444.81704876237,Edmund Group,Ullawarra Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
24142,P_-MEv-kd,Devil Creek Formation,Laminated dolostone and dolomitic siltstone; local thick-bedded dolorudite,"siltstone,dolostone",147268.94063120184,Edmund Group,Devil Creek Formation,,,dolostone/dolomite,,sedimentary carbonate,
23333,P_-MEv-sl,Devil Creek Formation,"Siltstone, dolomitic siltstone, and dolostone","siltstone,siltstone,dolostone",172971.2332272198,Edmund Group,Devil Creek Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
36549,P_-MN-s,Manganese Group,"Sandstone, siltstone, mudstone, conglomerate, chert, and dolostone","sandstone,chert,conglomerate,mudstone,siltstone,dolostone",366.99296852434287,Manganese Group,,,,,,sedimentary siliciclastic,
40249,P_-MNw-sf,Woblegun Formation,Sandstone and siltstone; medium to coarse grained; thin beds of conglomerate,"sandstone,siltstone,conglomerate",175433.98124812945,Manganese Group,Woblegun Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
33375,P_-MO-gmp,Moorarie Supersuite,"Massive, medium-grained, porphyritic biotite monzogranite; round phenocrysts of K-feldspar up to 5 cm in diameter; minor fine- to medium-grained, sparsely porphyritic biotite monzogranite","monzogranite,monzogranite",210386.47211615957,,,,,monzogranite,,igneous granitic,
37415,P_-MSm-st,Millury Formation,"Quartz sandstone; minor siltstone, local evaporite pseudomorphs","sandstone,siltstone,evaporite",184396.6416929997,Scorpion Group,Millury Formation,,,sandstone,,sedimentary siliciclastic,
36877,P_-MSw-st,Wonyulgunna Sandstone,"Quartz sandstone; minor cobble conglomerate, siltstone, and mudstone","sandstone,conglomerate,mudstone,siltstone",148816.08223268687,Scorpion Group,Wonyulgunna Sandstone,,,sandstone,,sedimentary siliciclastic,
41584,P_-MSy-kds,Willy Willy Formation,Interbedded stromatolitic dolomite and siltstone; minor sandstone,"siltstone,sandstone",141807.28304226045,Scorpion Group,Willy Willy Formation,,,dolostone/dolomite,,sedimentary carbonate,
40777,P_-MVb-st,Brassey Range Formation,Sandstone; lesser siltstone and shale,"sandstone,shale,siltstone",122196.30043330227,Salvation Group,Brassey Range Formation,,,sandstone,,sedimentary siliciclastic,
40574,P_-MVc-ss,Coonabildie Formation,"Sandstone, micaceous siltstone and shale","sandstone,shale,siltstone",158382.70283638648,Salvation Group,Coonabildie Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39691,P_-MVg-st,Glass Spring Formation,Sandstone; minor conglomerate and siltstone,"sandstone,conglomerate,siltstone",30815.05769140149,Salvation Group,Glass Spring Formation,,,sandstone,,sedimentary siliciclastic,
39689,P_-MVj-ss,Jilyili Formation,"Sandstone and siltstone; minor shale, mudstone, and conglomerate","sandstone,siltstone,conglomerate,mudstone,shale",49205.28818876388,Salvation Group,Jilyili Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42524,P_-SKq-stq,Beasley River Quartzite,"Fine- to coarse-grained, silicified quartz sandstone; ferruginous conglomerate, sandstone, and pebbly sandstone; siltstone and dolostone; intruded by Balgara Dolerite sills","conglomerate,dolerite,sandstone,sandstone,sandstone,siltstone,dolostone",126680.9438225307,Shingle Creek Group,Beasley River Quartzite,,,sandstone,,sedimentary siliciclastic,
39313,P_-SUc-sg,Coondra Formation,"Coarse-grained sandstone, pebble to boulder conglomerate","sandstone,conglomerate",15002.284380791803,Sunbeam Group,Coondra Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
40461,P_-SUm-ss,Mundadjini Formation,"Sandstone, siltstone, and minor conglomerate, shale, mudstone, and dolomite (locally stromatolitic); evaporite pseudomorphs","sandstone,conglomerate,mudstone,shale,siltstone,evaporite",34418.54276811862,Sunbeam Group,Mundadjini Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40573,P_-SUs-xkds-s,Skates Hills Formation,"Stromatolitic dolomite, sandstone, siltstone, chert, and basal conglomerate; evaporite pseudomorphs","chert,conglomerate,sandstone,siltstone,evaporite",196390.17698985175,Sunbeam Group,Skates Hills Formation,,,dolostone/dolomite,,sedimentary carbonate,sedimentary siliciclastic
40458,P_-SUw-ss,Watch Point Formation,"Fine- to medium-grained sandstone, silty sandstone, and shale","sandstone,sandstone,shale",5995.370541094779,Sunbeam Group,Watch Point Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40551,P_-TA-sk,Tarcunyah Group,"Sandstone, siltstone, mudstone, and stromatolitic and non-stromatolitic dolomite; minor conglomerate","sandstone,conglomerate,mudstone,siltstone",131980.35292448703,Tarcunyah Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
41553,P_-TAb-st,Brownrigg Sandstone,"Quartz sandstone, fine to coarse grained, moderately to well sorted, flaggy to cross-bedded; scattered pebbles of vein quartz",sandstone,131946.1641164336,Tarcunyah Group,Brownrigg Sandstone,,,sandstone,,sedimentary siliciclastic,
39864,P_-TAc-sg,Choorun Formation,"Pebble to cobble conglomerate, pebbly sandstone, medium- to coarse-grained sandstone","conglomerate,sandstone,sandstone",140639.3702888365,Tarcunyah Group,Choorun Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
41592,P_-TAg-sg,Googhenama Formation,Granule to pebble conglomerate interbedded with fine- to coarse-grained sandstone,"conglomerate,sandstone",160946.44450718156,Tarcunyah Group,Googhenama Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
39316,P_-TAn-kt,Nooloo Formation,"Thinly bedded dolomite, limestone, shale, and sandstone","sandstone,shale,limestone",150885.47785536537,Tarcunyah Group,Nooloo Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
39863,P_-TAo-ssqv,Wongarlong Formation,"Medium-grained sandstone, siltstone, shale; local evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",138417.25020144292,Tarcunyah Group,Wongarlong Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40311,P_-TAw-ktsv,Waroongunyah Formation,"Dolomite, in part stromatolitic, siltstone, shale; sandstone; evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",136178.6801340117,Tarcunyah Group,Waroongunyah Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40253,P_-TAy-sk,Yandanunyah Formation,"Siltstone, shale, calcareous shale, locally stromatolitic carbonate","siltstone,shale,shale,carbonate",140148.07443120703,Tarcunyah Group,Yandanunyah Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
37894,P_-THb-shh,Broadhurst Formation,"Carbonaceous shale and siltstone, pyritic and pyrrhotitic shale, siltstone, and fine-grained sandstone","shale,siltstone,sandstone,shale,siltstone",172613.61902241365,Throssell Range Group,Broadhurst Formation,,,shale,,sedimentary siliciclastic,
36546,P_-THc-stq,Coolbro Sandstone,Massive to thick-bedded quartz sandstone and minor siltstone and shale; local basal conglomerate,"sandstone,shale,siltstone,conglomerate",163148.9909499637,Throssell Range Group,Coolbro Sandstone,,,sandstone,,sedimentary siliciclastic,
38537,P_-THt-sta,Taliwanya Formation,"Arkose to arkosic sandstone, with local thick beds of polymictic conglomerate and rare thin interbeds of lithic wacke, siltstone, and shale; assignment to Throssell Range Group uncertain","sandstone,arkose,conglomerate,shale,siltstone,wacke",200507.89936817944,Throssell Range Group,Taliwanya Formation,,,sandstone,,sedimentary siliciclastic,
20261,P_-TK-s,Turee Creek Group,"Mudstone, siltstone, sandstone, conglomerate, dolomite; minor diamictite, limestone and iron formation; intruded by Balgara Dolerite sills","mudstone,conglomerate,dolerite,iron-formation,sandstone,siltstone,diamictite,limestone",43913.27282238625,Turee Creek Group,,,,,,sedimentary siliciclastic,
36159,P_-WKgp-od,Prenti Dolerite,Dolerite sill; fine- to medium-grained dolerite,"dolerite,dolerite",165030.13140612358,,Glenayle Dolerite,Prenti Dolerite,,dolerite,,igneous mafic intrusive,
36542,P_-WKku-od,Kulkatharra Dolerite,Dolerite and gabbro sills intruded into Edmund Group and Collier Group,"dolerite,gabbro",78259.34777494622,,Kulkatharra Dolerite,,,dolerite,,igneous mafic intrusive,
42363,P_-WYa-s,Ashburton Formation,"Mudstone, siltstone and thin- to very thick-bedded lithic quartz sandstone; minor pebble- to cobble-conglomerate, felsic to mafic volcanic rock, banded iron-formation, and dolostone; lower greenschist facies","mudstone,iron-formation,mafic,sandstone,siltstone,volcanic,dolostone",187962.9419657961,Wyloo Group,Ashburton Formation,,,,,sedimentary siliciclastic,
42654,P_-YWc-sl,Johnson Cairn Formation,"Shale and siltstone; minor quartz arenite, feldspathic sandstone, and thin-bedded dolomite and marl","shale,siltstone,arenite,sandstone",206000.73232278173,Windplain Group,Johnson Cairn Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
42645,P_-YWj-s,Juderina Formation,"Quartz sandstone; local sandstone, shale, siltstone, chert breccia, and conglomerate","sandstone,chert,conglomerate,sandstone,shale,siltstone",201146.88701948166,Windplain Group,Juderina Formation,,,,,sedimentary siliciclastic,
39317,P_-_bo-sepg,Boondawari Formation,"Diamictite, conglomerate, sandstone, siltstone, dolomite; fluvial, coastal and fluvioglacial origin","diamictite,conglomerate,sandstone,siltstone",44934.978203869585,,Boondawari Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
35462,P_-_cr-g,Mount Crofton Granite,Syenogranite and monzogranite,"monzogranite,syenogranite",262424.10432493844,,Mount Crofton Granite,,,,,igneous granitic,
42149,P_-_is-kx,Isdell Formation,"Thinly bedded dolomitic limestone, calcareous siltstone, and minor shale; locally sulfidic","limestone,shale,siltstone",210318.35004410788,,Isdell Formation,,,mixed limestone and dolostone/dolomite,,sedimentary carbonate,
42582,P_-_nr-od,Narimbunna Dolerite,Dolerite and gabbro sills intruded into Edmund Group,"dolerite,gabbro",141916.0225236234,,Narimbunna Dolerite,,,dolerite,,igneous mafic intrusive,
40286,P_-_ol-stz,Oldham Sandstone,Silicified quartz sandstone; with local pebbly lenses,sandstone,131545.08297102732,,Oldham Sandstone,,,sandstone,,sedimentary siliciclastic,
40649,P_-_qc-ss,Quadrio Formation and Cornelia Sandstone,"Shale, siltstone, chert, and minor sandstone; quartz sandstone to quartzite, and minor siltstone","shale,chert,quartzite,sandstone,sandstone,siltstone,siltstone",147431.7244825534,,,,,sandstone + siltstone,,sedimentary siliciclastic,
40427,P_-_ya-mls,Yandagooge Formation,"Pelitic to semi-pelitic quartz--mica schist and hematite--biotite schist; minor quartzite, felsic gneiss, pyritic graphitic schist, chert, and metamorphosed banded iron-formation","schist,schist,chert,gneiss,iron-formation,quartzite,schist",182742.82412099966,,Yandagooge Formation,,,pelitic schist,,metasedimentary siliciclastic: pelite,
40455,P_-md-PTRB,Talbot Zone metasedimentary unit,"Quartzite, psammitic paragneiss, banded paragneiss, and pelitic schist; includes Larry Formation, Fingoon Quartzite, and Butler Creek and Poynton Formations","quartzite,quartzite,schist",169807.1776857236,,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
36436,P_-mgnu-PTRO,Talbot and Connaughton Zones metagranitic unit,"Augen orthogneiss derived from granitic rocks of the Kalkan Supersuite; includes minor orthogneiss derived from granite, mafic, ultramafic, and metasedimentary rocks","granitic,orthogneiss,granite,mafic,ultramafic,orthogneiss",171897.68921129892,,,,,granitic gneiss,,meta-igneous felsic intrusive,
39003,P_-mu-PTRC,Connaughtone Zone metamorphosed ultramafic unit,Metamorphosed ultramafic rock; mainly serpentinite,"ultramafic,serpentinite",192850.9978833939,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
36555,P_-od,Proterozoic mafic intrusive unit,"Dolerite dyke, sill, or plug; fine- to medium-grained dolerite and gabbro","dolerite,dolerite,gabbro",107440.97186555083,,,,,dolerite,,igneous mafic intrusive,
39623,P_-xg-mn-PTRT,Tabletop Zone granitic unit,"Granitic rock, amphibolite, metamorphosed ultramafic rock of the Krackatinny Supersuite, metamorphosed banded iron-formation, quartzite, and orthogneiss","granitic,amphibolite,iron-formation,quartzite,ultramafic,orthogneiss",218013.44913473388,,,,,,gneiss,igneous granitic,metamorphic protolith unknown: gneiss
36604,P_-xmb-md-PTRC,Connaughton Zone metamorphosed mafic volcanic unit,"Amphibolite, metamorphosed banded iron-formation, metachert, metamorphosed carbonate rock, quartzite, pelitic schist, and metamorphosed ultramafic rock","amphibolite,iron-formation,metachert,quartzite,schist,ultramafic,carbonate",207653.83894456076,,,,,metamafic volcanic rock,metasiliciclastic rock,meta-igneous mafic volcanic,metasedimentary siliciclastic
38011,P_E-DId-st,Durba Sandstone,"Sandstone, lesser pebble congomerate; characteristically purplish red-brown colour",sandstone,106227.90813169014,Disappointment Group,Durba Sandstone,,,sandstone,,sedimentary siliciclastic,
32145,P_IP-zqix,Proterozoicâ??Phanerozoic hydrothermal unit,Quartz vein breccia with goethiteâ??hematite infill,NOTHING,206435.01814994199,,,,,quartz vein,,hydrothermal,
24790,od,Mafic intrusive unit,"Dolerite dykes, sills, or plugs; fine- to medium-grained dolerite; age uncertain","dolerite,dolerite",159578.64915442182,,,,,dolerite,,igneous mafic intrusive,
