,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
31508,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",209454.56375979408,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
986,A-CEka-mggb,Kavir Granodiorite,Metamoprhosed biotite granodiorite and minor pegmatitic granite; fine to medium grained; foliated,"granite,granodiorite",213034.55384067885,,Kavir Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
999,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",181738.5271104841,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",198496.89301578293,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1931,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,159433.10377936906,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2083,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",186194.64122468542,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31404,A-EH-g,Elizabeth Hill Supersuite,"Tonalite to syenogranite; local greenstone xenoliths; metamorphosed, with minor orthogneiss","syenogranite,tonalite,greenstone,orthogneiss",232093.15687307087,,,,,,,igneous granitic,
31410,A-EH-xgnl-gp,Elizabeth Hill Supersuite,Leucogranite; medium to coarse grained; abundant pegmatite and local greenstone and granitic gneiss xenoliths,"leucogranite,gneiss,granitic,pegmatite,greenstone",252515.05420741488,,,,,granitic rock; undivided,pegmatite,igneous granitic,igneous granitic
31411,A-EHco-gtl,Cockeraga Leucogranite,"Leucocratic biotite(â??hornblende) tonalite, granodiorite and subordinate monzogranite; local pegmatite, and greenstone and granitic gneiss xenoliths; weakly metamorphosed","tonalite,gneiss,granitic,granodiorite,monzogranite,pegmatite,greenstone",249418.00400755391,,Cockeraga Leucogranite,,,tonalite,,igneous granitic,
31245,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,192631.878119456,,Boobina Porphyry,,,monzogranite,,igneous granitic,
2080,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",197943.3754370852,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
834,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",195504.1945296363,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",198029.1617310151,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,76803.62592243322,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",184002.9141235704,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,49463.742336355244,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
31350,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",180279.71007392215,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",197655.16518772623,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",109380.81380241385,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
36160,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",381.6099456001002,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
37882,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",58155.99663413358,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",64662.7467353179,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",113374.61447100733,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
42537,A-FOo-bbo,Boongal Formation,"Pillowed and massive basaltic flows with basaltic breccia, siltstone and mudstone; minor chert; metamorphosed","chert,mudstone,siltstone",126553.14407905526,Fortescue Group,Boongal Formation,,,basalt,,igneous mafic volcanic,
42550,A-FOp-bs,Pyradie Formation,Pyroxene spinifex-textured basaltic flows and pillow lava with mafic volcaniclastic rock; minor chert and local komatiite; metamorphosed,"mafic,volcaniclastic,chert,komatiite",120443.26097417902,Fortescue Group,Pyradie Formation,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
