,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
31508,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",203777.1158422528,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
986,A-CEka-mggb,Kavir Granodiorite,Metamoprhosed biotite granodiorite and minor pegmatitic granite; fine to medium grained; foliated,"granite,granodiorite",206915.4498923483,,Kavir Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
999,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",176710.97725761638,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",193415.0666047159,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1931,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,156996.08937966684,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2083,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",181645.12367283102,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31404,A-EH-g,Elizabeth Hill Supersuite,"Tonalite to syenogranite; local greenstone xenoliths; metamorphosed, with minor orthogneiss","syenogranite,tonalite,greenstone,orthogneiss",225657.72572879674,,,,,,,igneous granitic,
31410,A-EH-xgnl-gp,Elizabeth Hill Supersuite,Leucogranite; medium to coarse grained; abundant pegmatite and local greenstone and granitic gneiss xenoliths,"leucogranite,gneiss,granitic,pegmatite,greenstone",246526.00874437834,,,,,granitic rock; undivided,pegmatite,igneous granitic,igneous granitic
31411,A-EHco-gtl,Cockeraga Leucogranite,"Leucocratic biotite(â??hornblende) tonalite, granodiorite and subordinate monzogranite; local pegmatite, and greenstone and granitic gneiss xenoliths; weakly metamorphosed","tonalite,gneiss,granitic,granodiorite,monzogranite,pegmatite,greenstone",242985.3229056199,,Cockeraga Leucogranite,,,tonalite,,igneous granitic,
31245,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,188375.59719123275,,Boobina Porphyry,,,monzogranite,,igneous granitic,
2080,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",193530.09921784885,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
834,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",192378.22121280627,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",193605.50195740233,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,69401.17198926603,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",186346.37265031761,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,42025.85520644918,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
