,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
460,A-SRmn-gm,Mondana Monzogranite,"Massive leucocratic monzogranite; very fine to medium grained; quartz-rich, minor biotite; equigranular to sparsely feldspar-porphyritic; weakly metamorphosed",monzogranite,191579.45967534868,,Mondana Monzogranite,,,monzogranite,,igneous granitic,
31394,A-SRta-gmd,Tambourah Monzogranite,"Pegmatitic to coarse-grained granite, generally as irregular patches in foliated biotite granodiorite (?Kavir granodiorite)","granite,granodiorite",205792.00217284064,,Tambourah Monzogranite,,,monzogranite,,igneous granitic,
1190,A-ST-gmp,Sisters Supersuite,Biotite monzogranite with K-feldspar and local quartz phenocrysts; leucocratic; massive to weakly foliated; weakly metamorphosed,monzogranite,245246.04753556763,,,,,monzogranite,,igneous granitic,
62,A-ST-xg-o,Sisters Supersuite,Granitic and ultramafic to mafic intrusive rocks; metamorphosed,"granitic,mafic,ultramafic",161264.3128755746,,,,,,,igneous granitic,igneous mafic intrusive
1561,A-STbe-gm,Beabea Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated,monzogranite,233032.82354532287,,Beabea Monzogranite,,,monzogranite,,igneous granitic,
31471,A-STbs-gmp,Bamboo Springs Monzogranite,Biotite monzogranite; K-feldspar porphyritic; coarse grained; magmatic foliation,monzogranite,173003.0538735238,,Bamboo Springs Monzogranite,,,monzogranite,,igneous granitic,
2049,A-STcn-gmm,Coondina Monzogranite,Biotite monzogranite; leucocratic; medium grained to weakly porphyritic,monzogranite,193061.7469818431,,Coondina Monzogranite,,,monzogranite,,igneous granitic,
2118,A-STel-gmp,Eley Monzogranite,Porphyritic biotite monzogranite; numerous K-feldspar phenocrysts; weakly foliated; metamorphosed,monzogranite,194425.6792816356,,Eley Monzogranite,,,monzogranite,,igneous granitic,
624,A-STmg-gme,Mulgandinnah Monzogranite,"Magnetite-bearing biotite monzogranite, fine to medium grained; weakly foliated",monzogranite,176352.13854616223,,Mulgandinnah Monzogranite,,,monzogranite,,igneous granitic,
289,A-STwo-gm,Woodstock Monzogranite,Biotite monzogranite; equigranular to feldspar porphyritic; weakly to moderately foliated; locally abundant pegmatite and granodiorite dykes; magnetite-bearing leucogranite pods,"monzogranite,granodiorite,leucogranite,pegmatite",236462.56068363154,,Woodstock Monzogranite,,,monzogranite,,igneous granitic,
31151,A-TA-mg,Tambina Supersuite,Metatonalite and metagranodiorite; gneissic to massive; local leucocratic monzogranite,"metagranodiorite,metatonalite,monzogranite",176126.506762248,,,,,metagranitic rock,,meta-igneous felsic intrusive,
1805,A-TAbo-mgt,Bookargemoona Tonalite,Metamorphosed biotite tonalite; foliated to gneissic; local xenoliths of amphibolite,"tonalite,amphibolite",213594.8415086654,,Bookargemoona Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
219,A-TApe-mgtn,Petroglyph Gneiss,Tonalitic orthogneiss with sheeted pegmatitic granitic veins and local white leucogranite,"granitic,leucogranite,orthogneiss",218841.8430307933,,Petroglyph Gneiss,,,metatonalite,,meta-igneous felsic intrusive,
2406,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",182723.0379307683,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",192952.37295324507,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1458,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",196885.60615760993,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",194806.66383188058,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,207719.52344002298,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",187310.58332375056,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1896,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",186978.73708875963,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",177993.8335931282,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
1957,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",187317.0414195503,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
871,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",152410.19451885452,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",57497.003773910656,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,24007.64466163714,,,,,komatiitic basalt,,igneous mafic volcanic,
42417,A-bs-YEG,Eastern Goldfields Superterrane greenstones,Pyroxene spinifex-textured basalt; locally variolitic and/or pillowed; metamorphosed,basalt,218635.79859463073,,,,,pyroxene spinifex-textured basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,70218.2022001252,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,23577.085621039616,,,,,iron formation,,sedimentary other chemical or biochemical,
21585,A-cib-YEG,Eastern Goldfields Superterrane greenstones,Banded iron-formation; finely interleaved magnetite- and quartz-rich chert and/or siliceous slate; metamorphosed,"iron-formation,chert,slate",164297.26280894072,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",33600.16581542301,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",61031.19082927026,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",68222.14940113491,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",87556.69563204821,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",1188.4485897938496,,,,,,,igneous granitic,
42288,A-g-Y,Yilgarn Craton granites,"Granitic rock, undivided; metamorphosed",granitic,173939.52171581745,,,,,,,igneous granitic,
36878,A-g-YMA,Marymia Inlier granitic unit,"Granitic rock, undivided; metamorphosed",granitic,169018.23515460888,,,,,,,igneous granitic,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,202164.90460460013,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
42612,A-mb-YEG,Eastern Goldfields Superterrane greenstones,"Metamorphosed mafic volcanic rock (not on map, parent unit only)","mafic,volcanic",220754.16225419377,,,,,metamafic volcanic rock,,meta-igneous mafic volcanic,
892,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,219591.69623699645,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42491,A-mgs-Y,Yilgarn Craton granites,Schistose metagranite; may include amphibolite lenses; includes deeply weathered rock,"metagranite,amphibolite",165478.4263694831,,,,,granitic schist,,meta-igneous felsic intrusive,
33321,A-mgss-Y,Yilgarn Craton granites,"Foliated metagranite, locally gneissic; may include amphibolite lenses; includes deeply weathered rock","metagranite,amphibolite",167415.7299392052,,,,,foliated metagranite,,meta-igneous felsic intrusive,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",98852.95350942748,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2532,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",137196.32831991103,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
24575,A-mn-YEG,Eastern Goldfields Superterrane greenstones,"Gneiss, undivided; protolith unknown",gneiss,227474.73466561598,,,,,gneiss,,metamorphic protolith unknown: gneiss,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",196293.5366129273,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,103596.46816181728,,,,,metagabbro,,meta-igneous mafic intrusive,
1528,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",206624.43346940185,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,140799.16233391972,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1536,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,198602.64051012677,,,,,amphibolite,,meta-igneous mafic,
42387,A-mwa-YEG,Eastern Goldfields Superterrane greenstones,Amphibolite,amphibolite,188038.48006397014,,,,,amphibolite,,meta-igneous mafic,
42625,A-o-YEG,Eastern Goldfields Superterrane greenstones,Mafic intrusive rock dominant; metamorphosed,mafic,204100.5615006102,,,,,,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,19929.522689979876,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",95162.46213120663,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",102213.226469335,,,,,,,sedimentary siliciclastic,
42633,A-s-YEG,Eastern Goldfields Superterrane greenstones,"Siliciclastic sedimentary rock, undivided; includes sandstone, siltstone, shale, and chert; metamorphosed","sedimentary-rock,siliciclastic,chert,sandstone,shale,siltstone",161927.60610154312,,,,,,,sedimentary siliciclastic,
42641,A-sc-YEG,Eastern Goldfields Superterrane greenstones,"Conglomerate with subordinate sandstone; pebbles and boulders include granitic, chert, felsic porphyritic rock, and mafic rock; matrix or clast supported; metamorphosed","conglomerate,sandstone,chert,granitic,mafic",202009.54295579973,,,,,conglomerate,,sedimentary siliciclastic,
38545,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",16462.475530671127,,,,,,,igneous ultramafic volcanic,
42614,A-u-YEG,Eastern Goldfields Superterrane greenstones,Ultramafic volcanic rock dominant; metamorphosed,"ultramafic,volcanic",201291.77279377502,,,,,,,igneous ultramafic volcanic,
40026,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",15578.182785973464,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",156060.10266886908,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,174592.83961121057,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40303,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,29858.17745206156,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
735,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",167723.01234977468,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",112153.79450266881,Bresnahan Group,,,,,,sedimentary siliciclastic,
