,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
31508,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",198591.94728590024,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
986,A-CEka-mggb,Kavir Granodiorite,Metamoprhosed biotite granodiorite and minor pegmatitic granite; fine to medium grained; foliated,"granite,granodiorite",201535.76549479956,,Kavir Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
999,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",171861.41408027458,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",188530.76667847534,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1931,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,153740.59457209602,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2083,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",177056.43032081836,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31404,A-EH-g,Elizabeth Hill Supersuite,"Tonalite to syenogranite; local greenstone xenoliths; metamorphosed, with minor orthogneiss","syenogranite,tonalite,greenstone,orthogneiss",220158.44437411148,,,,,,,igneous granitic,
31410,A-EH-xgnl-gp,Elizabeth Hill Supersuite,Leucogranite; medium to coarse grained; abundant pegmatite and local greenstone and granitic gneiss xenoliths,"leucogranite,gneiss,granitic,pegmatite,greenstone",241195.35448811713,,,,,granitic rock; undivided,pegmatite,igneous granitic,igneous granitic
31411,A-EHco-gtl,Cockeraga Leucogranite,"Leucocratic biotite(â??hornblende) tonalite, granodiorite and subordinate monzogranite; local pegmatite, and greenstone and granitic gneiss xenoliths; weakly metamorphosed","tonalite,gneiss,granitic,granodiorite,monzogranite,pegmatite,greenstone",237485.9839086327,,Cockeraga Leucogranite,,,tonalite,,igneous granitic,
31245,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,183954.00394289097,,Boobina Porphyry,,,monzogranite,,igneous granitic,
2080,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",189015.29926606963,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
121,A-EMel-mgtn,Elsie Creek Tonalite,Metatonalite and metagranodiorite; local sills of monzogranite and orthogneiss xenoilths; strongly foliated to gneissic,"metagranodiorite,metatonalite,monzogranite,orthogneiss",198917.59066958845,,Elsie Creek Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
834,A-EMgo-gg,Gobbos Granodiorite,"Biotite granodiorite and monzogranite, with minor hornblende; medium grained, seriate to locally porphyritic; weakly metamorphosed","granodiorite,monzogranite",188645.08211629125,,Gobbos Granodiorite,,,granodiorite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",189084.70939236396,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,64368.57505578267,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",186536.86971753964,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,36898.74915237948,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
1098,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",172930.5567192604,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
