,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
734,A-WA-muts,Warrawoona Group,Serpentized peridotite and komatiite; includes serpentinite and tremoliteâ??chloriteâ??serpentineâ??carbonate schist,"komatiite,peridotite,schist,serpentinite",241044.3216511523,Warrawoona Group,,,,serpentinite derived from volcanic rock,,meta-igneous ultramafic volcanic or undivided,
1815,A-WA-mwa,Warrawoona Group,Amphibolite derived from mafic intrusive or extrusive rock,"amphibolite,mafic",153631.48565621176,Warrawoona Group,,,,amphibolite,,meta-igneous mafic,
1820,A-WA-xbb-bk,Warrawoona Group,Basalt and komatiitic basalt; locally silicified or schistose; metamorphosed,"basalt,basalt",262939.74857692304,Warrawoona Group,,,,basalt,komatiitic basalt,igneous mafic volcanic,igneous mafic volcanic
31272,A-WAa-b,Apex Basalt,"Basalt, komatiitic basalt, serpentinized peridotite; local dolerite sills; minor felsic volcaniclastic rocks and chert; metamorphosed","basalt,basalt,chert,dolerite,peridotite,volcaniclastic",110187.46495064886,Warrawoona Group,Apex Basalt,,,,,igneous mafic volcanic,
1840,A-WAa-mutk,Apex Basalt,Talcâ??carbonate rock derived from metaperidotite; includes volcanic protoliths,"metaperidotite,volcanic",205748.12207850054,Warrawoona Group,Apex Basalt,,,serpentinite derived from volcanic rock,,meta-igneous ultramafic volcanic or undivided,
1763,A-WAa-od,Apex Basalt,Fine- to medium-grained dolerite; metamorphosed,dolerite,173651.70386720286,Warrawoona Group,Apex Basalt,,,dolerite,,igneous mafic intrusive,
1867,A-WAc-f,Coucal Formation,Felsic volcanic rocks; local felsic volcanic breccia; metamorphosed,"volcanic,volcanic",239346.81989477758,Warrawoona Group,Coucal Formation,,,,,igneous felsic volcanic,
2149,A-WAd-f,Duffer Formation,"Felsic volcanic rock; local basalt, chert, and felsic schist; metamorphosed","volcanic,basalt,chert,schist",138476.71730263243,Warrawoona Group,Duffer Formation,,,,,igneous felsic volcanic,
2113,A-WAd-fdp,Duffer Formation,Massive feldspar-porphyritic dacite and andesite; includes subvolcanic intrusive rock; metamorphosed,"andesite,dacite",169569.3762270418,Warrawoona Group,Duffer Formation,,,dacite,,igneous felsic volcanic,
2152,A-WAdm-ccb,Marble Bar Chert Member,"Layered grey, red, and white chert; metamorphosed",chert,173100.4797740187,Warrawoona Group,Duffer Formation,Marble Bar Chert Member,,chert,,sedimentary other chemical or biochemical,
1756,A-WAga-ax,Gap Intrusion,Pyroxenite; metamorphosed,pyroxenite,187361.55874034116,Warrawoona Group,Gap Intrusion,,,pyroxenite (intrusive),,igneous ultramafic intrusive,
1757,A-WAga-mat,Gap Intrusion,Serpentinite; derived from peridotite,"serpentinite,peridotite",187106.53298854458,Warrawoona Group,Gap Intrusion,,,serpentinite derived from intrusive rock,,meta-igneous ultramafic intrusive,
1886,A-WAh-xu-s,McPhee Formation,"Ultramafic volcanic rock, siliciclastic sedimentary rock, basalt, and chert; local felsic volcanic rock; metamorphosed","ultramafic,volcanic,basalt,chert,sedimentary-rock,siliciclastic,volcanic",166033.06752760703,Warrawoona Group,McPhee Formation,,,,,igneous ultramafic volcanic,sedimentary siliciclastic
1899,A-WAm-b,Mount Ada Basalt,Mafic volcanic rock; local ultramafic rock; metamorphosed,"mafic,volcanic,ultramafic",164210.4777789788,Warrawoona Group,Mount Ada Basalt,,,,,igneous mafic volcanic,
1901,A-WAm-xmba-g,Mount Ada Basalt,Interlayered amphibolite (derived from basalt) and granitic rocks; commonly schistose; includes granite and pegmatite veins,"amphibolite,granitic,granite,pegmatite",177745.92466525375,Warrawoona Group,Mount Ada Basalt,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
628,A-WAma-saz,Antarctic Creek Member,"Arenite and layered black, grey, red and white chert; contains an impact spherule bed; metamorphosed","arenite,chert",213481.53458561178,Warrawoona Group,Mount Ada Basalt,Antarctic Creek Member,,arenite,,sedimentary siliciclastic,
1923,A-WAn-b,North Star Basalt,Mafic volcanic rocks; minor ultramafic rocks and chert; metamorphosed,"mafic,volcanic,chert,ultramafic",159363.44428849284,Warrawoona Group,North Star Basalt,,,,,igneous mafic volcanic,
307,A-WAn-mc,North Star Basalt,White and grey laminated metachert; recrystallized,metachert,194997.19690867863,Warrawoona Group,North Star Basalt,,,metachert,,metasedimentary other chemical,
2109,A-WAn-xmba-g,North Star Basalt,"Amphibolite, commonly schistose and derived from basalt, intruded by granitic rocks including pegmatite veins","amphibolite,basalt,granitic,pegmatite",185397.80294668593,Warrawoona Group,North Star Basalt,,,amphibolite derived from volcanic rock,,meta-igneous mafic volcanic,igneous granitic
2218,A-WAno-xap-ax,Nobb Well Intrusion,Serpentinized peridotite and metapyroxenite,"metapyroxenite,peridotite",172930.3124788018,Warrawoona Group,Nobb Well Intrusion,,,pyroxene peridotite,pyroxenite (intrusive),igneous ultramafic intrusive,igneous ultramafic intrusive
1469,A-WAo-b,Double Bar Formation,Basalt; massive or pillowed; locally schistose; metamorphosed,basalt,238626.05790501955,Warrawoona Group,Double Bar Formation,,,,,igneous mafic volcanic,
1960,A-WAp-f,Panorama Formation,Felsic volcanic rock; local sedimentary rock; metamorphosed,"volcanic,sedimentary-rock",110188.48917662253,Warrawoona Group,Panorama Formation,,,,,igneous felsic volcanic,
1984,A-WAr-xcc-b,Dresser Formation,Chert and mafic volcanic rock; metamorphosed,"chert,mafic,volcanic",218485.04756341514,Warrawoona Group,Dresser Formation,,,chert,,sedimentary other chemical or biochemical,igneous mafic volcanic
2189,A-WAst-xo-a,Strutton Intrusion,"Gabbro, pyroxenite, and peridotite; metamorphosed","gabbro,peridotite,pyroxenite",186664.5803771376,Warrawoona Group,Strutton Intrusion,,,,,igneous mafic intrusive,igneous ultramafic intrusive
117,A-WAt-mwa,Table Top Formation,Amphibolite; metamorphosed mafic volcanic and intrusive rocks; locally schistose,"amphibolite,mafic,volcanic",239879.62948231766,Warrawoona Group,Table Top Formation,,,amphibolite,,meta-igneous mafic,
2570,A-_bg-od,Black Range Dolerite,Dolerite dyke; local gabbro; weakly metamorphosed,"dolerite,gabbro",118592.8497643046,,Black Range Dolerite,,,dolerite,,igneous mafic intrusive,
38975,A-b-PYV,Sylvania Inlier greenstones,Mafic volcanic rocks; metamorphosed,"mafic,volcanic",204304.79514455196,,,,,,,igneous mafic volcanic,
38924,A-bk-PYV,Sylvania Inlier greenstones,Komatiitic basalt; metamorphosed,basalt,166914.53031120848,,,,,komatiitic basalt,,igneous mafic volcanic,
37999,A-cc-PYV,Sylvania Inlier greenstones,Chert; metamorphosed,chert,210495.6443703005,,,,,chert,,sedimentary other chemical or biochemical,
38543,A-cib-PYV,Sylvania Inlier greenstones,Banded iron-formation; metamorphosed,iron-formation,166059.05090515662,,,,,iron formation,,sedimentary other chemical or biochemical,
38546,A-f-PYV,Sylvania Inlier greenstones,"Rhyolite and dacite flows, and associated volcaniclastic rocks; metamorphosed","dacite,rhyolite,volcaniclastic",173700.7540357984,,,,,,,igneous felsic volcanic,
37881,A-g-PBK,Billinooka Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",81072.60287699007,,,,,,,igneous granitic,
38443,A-g-PCN,Cooninia Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",72003.56110683481,,,,,,,igneous granitic,
36560,A-g-PRS,Rooney and Springo Inliers granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",80203.633560644,,,,,,,igneous granitic,
42297,A-g-PYV,Sylvania Inlier granitic unit,Granite to granodiorite; metamorphosed and variably foliated,"granite,granodiorite",152279.61567950688,,,,,,,igneous granitic,
1518,A-ma-P,Pilbara Craton greenstones,Metamorphosed ultramafic intrusive rock,ultramafic,242065.13529113872,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
809,A-map-P,Pilbara Craton greenstones,Metaperidotite,metaperidotite,200088.34776883427,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
548,A-mapt-P,Pilbara Craton greenstones,Serpentinized peridotite and serpentineâ??chlorite schist,"peridotite,schist",223699.15496022603,,,,,metaperidotite derived from intrusive rock,,meta-igneous ultramafic intrusive,
888,A-mds-P,Pilbara Craton greenstones,Schistose metasedimentary rock; quartzâ??muscoviteâ??biotiteâ??sillimanite(â??cordierite) assemblages; metamorphosed quartz pebble conglomerate,conglomerate,66960.30889821654,,,,,siliciclastic schist,,metasedimentary siliciclastic,
42225,A-mhs-P,Pilbara Craton greenstones,Semi-pelitic schist; local corundum-bearing pelitic schist,"schist,schist",77598.62737063055,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
2530,A-mhsc-P,Pilbara craton greenstones,"Foliated interlayered psammite and pelite, typically chloritic; includes some chloriteâ??actinolite schist and phyllite","pelite,psammite,schist,phyllite",113887.41079720759,,,,,psammitic and pelitic schist; interlayered,,metasedimentary siliciclastic: psammite and pelite; interlayered,
899,A-moa-P,Pilbara Craton greenstones,Amphibolite derived from dolerite and gabbro; in sills and dykes,"amphibolite,dolerite,gabbro",42608.26738617993,,,,,amphibolite derived from intrusive rock,,meta-igneous mafic intrusive,
2045,A-mog-P,Pilbara Craton greenstones,Medium- to coarse-grained metagabbro; foliated,metagabbro,92957.71151989006,,,,,metagabbro,,meta-igneous mafic intrusive,
1530,A-mtq-P,Pilbara Craton greenstones,"Quartzite, including metamorphosed quartz arenite","quartzite,arenite",197397.62224504747,,,,,quartzite,,metasedimentary siliciclastic: psammite,
2529,A-mu-P,Pilbara Craton greenstones,Metamorphosed ultramafic rocks,ultramafic,114854.1713875278,,,,,meta-ultramafic rock,,meta-igneous ultramafic volcanic or undivided,
1534,A-musr-P,Pilbara Craton greenstones,Tremoliteâ??chloriteâ??talc schist,schist,242067.69693399107,,,,,ultramafic schist; volcanic or undivided,,meta-igneous ultramafic volcanic or undivided,
545,A-mwa-P,Pilbara Craton greenstones,Amphibolite; fine- to medium-grained amphiboleâ??plagioclaseâ??quartzâ??sericiteâ??epidote rock,amphibolite,184652.01469045944,,,,,amphibolite,,meta-igneous mafic,
544,A-od-P,Pilbara Craton greenstones,Dolerite in dykes and sills; metamorphosed,dolerite,142691.35586475205,,,,,dolerite,,igneous mafic intrusive,
36641,A-og-PYV,Sylvania Inlier greenstones,Gabbro sills and dykes; metamorphosed,gabbro,162759.18618161965,,,,,gabbro,,igneous mafic intrusive,
36591,A-s-PRS,Rooney and Springo Inliers greenstones,"Sedimentary rock, undivided; includes oligomicitic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",70998.18735731477,,,,,,,sedimentary siliciclastic,
37663,A-s-PYV,Sylvania Inlier greenstones,"Sedimentary rock, undivided; includes oligomictic and polymictic conglomerate, pebbly sandstone, mudstone, siltstone, and chert; metamorphosed","sedimentary-rock,chert,conglomerate,mudstone,sandstone,siltstone",224018.12766260342,,,,,,,sedimentary siliciclastic,
38925,A-u-PYV,Sylvania Inlier greenstones,"Ultramafic rock; includes metamorphosed peridotite, dunite, pyroxene peridotite, serpentinite, and talc schist","ultramafic,dunite,peridotite,peridotite,schist,serpentinite",161730.33217857507,,,,,,,igneous ultramafic volcanic,
2507,A-xmwa-g-P,Pilbara Craton greenstones,Amphibolite with abundant granitic dykes and veins; local interleaved metamorphosed ultramafic rocks,"amphibolite,granitic,ultramafic",199824.88001030864,,,,,amphibolite,,meta-igneous mafic,igneous granitic
36543,AP_-_pj-ccx,Pinjian Chert Breccia,Chert breccia and poorly bedded chert; overlies Carawine Dolomite,"chert,chert",2466.4021701384618,,Pinjian Chert Breccia,,,chert,,sedimentary other chemical or biochemical,
40530,CP-_pa-sepg,Paterson Formation,"Conglomerate (including diamictite), sandstone, and siltstone; largely glacigene","conglomerate,sandstone,siltstone",6404.135755259022,,Paterson Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
1283,E-KJdv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,23268.109392565762,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
40248,E-_dv-od,Davis Dolerite,Dolerite in sills and dykes; fine to medium grained,dolerite,6669.727732825063,,Davis Dolerite,,,dolerite,,igneous mafic intrusive,
36521,K-_an-st,Anketell Formation,Fine-grained sandstone and siltstone; lesser coarse-grained sandstone and conglomerate,"sandstone,siltstone,conglomerate,sandstone",155835.07099608402,,Anketell Formation,,,sandstone,,sedimentary siliciclastic,
35382,K-_ca-sp,Callawa Formation,"Very fine-grained to coarse-grained sandstone, and conglomerate","sandstone,conglomerate",131549.65107286625,,Callawa Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
34343,K-_fz-st,Frezier Sandstone,Fine- to coarse-grained sandstone; minor granule conglomerate,"sandstone,conglomerate",173619.4397034445,,Frezier Sandstone,,,sandstone,,sedimentary siliciclastic,
35579,K-_pr-sf,Parda Formation,Mudstone; interbedded fine-grained sandstone,"mudstone,sandstone",171792.32675736293,,Parda Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
39482,P-LI-s,Liveringa Group,"Sandstone and siltstone, minor conglomerate, and coal","sandstone,siltstone,conglomerate",166864.46788675297,Liveringa Group,,,,,,sedimentary siliciclastic,
39483,P-_no-sf,Noonkanbah Formation,"Siltstone, shale, and sandstone; minor carbonate","siltstone,sandstone,shale,carbonate",162924.4474992991,,Noonkanbah Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
41547,P-_po-st,Poole Sandstone,Quartz sandstone and minor siltstone,"sandstone,siltstone",109960.89548310773,,Poole Sandstone,,,sandstone,,sedimentary siliciclastic,
401,P_-BG-gmh,Bridget Suite,Hornblende monzogranite and granodiorite,"granodiorite,monzogranite",79971.41335918555,,,,,monzogranite,,igneous granitic,
42291,P_-BR-s,Bresnahan Group,"Sandstone, pebbly sandstone, pebble- to boulder-conglomerate, and siltstone","sandstone,sandstone,siltstone",237290.70978830114,Bresnahan Group,,,,,,sedimentary siliciclastic,
41533,P_-BU-xs-k,Buldya Group,"Undivided sedimentary rocks; sandstone, siltstone, shale, dolomite, limestone, evaporites (halite, gypsum, anhydrite) in subsurface and diapirs","sandstone,shale,siltstone,limestone",125636.47612045812,Buldya Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
38012,P_-DIm-st,McFadden Formation,"Quartz sandstone, commonly giant-scale cross-bedded; minor siltstone and conglomerate; largely eolian","sandstone,conglomerate,siltstone",83059.01223635486,Disappointment Group,McFadden Formation,,,sandstone,,sedimentary siliciclastic,
40761,P_-DIt-ss,Tchukardine Formation,"Medium- to coarse-grained sandstone, quartz wacke, siltstone, and shale; minor conglomerate","sandstone,conglomerate,shale,siltstone,wacke",24267.902910277564,Disappointment Group,Tchukardine Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39314,P_-DIw-ss,Woora Woora Formation,"Medium-grained ferruginous sandstone, lithic sandstone, quartz wacke, and siltstone","sandstone,sandstone,siltstone,wacke",44054.701844185605,Disappointment Group,Woora Woora Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
39609,P_-HAb-cib,Brockman Iron Formation,"Banded iron-formation, chert, mudstone, and siltstone; metamorphosed","iron-formation,chert,mudstone,siltstone",149124.92343094386,Hamersley Group,Brockman Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
38737,P_-HAj-xci-od,Weeli Wolli Formation,"Banded iron-formation (commonly jaspilitic), mudstone, siltstone, and numerous dolerite sills; metamorphosed","iron-formation,dolerite,mudstone,siltstone",146267.13970148048,Hamersley Group,Weeli Wolli Formation,,,iron formation,dolerite,sedimentary other chemical or biochemical,igneous mafic intrusive
39398,P_-HAo-ci,Boolgeeda Iron Formation,"Fine-grained, finely laminated iron-formation, mudstone, siltstone, and chert; metamorphosed","chert,iron-formation,mudstone,siltstone",146228.61857423434,Hamersley Group,Boolgeeda Iron Formation,,,iron formation,,sedimentary other chemical or biochemical,
36639,P_-HAw-fr,Woongarra Rhyolite,"Rhyolite, rhyodacite, rhyolitic breccia, and banded iron-formation; metamorphosed","rhyolite,iron-formation,rhyodacite",146253.01910704948,Hamersley Group,Woongarra Rhyolite,,,rhyolite,,igneous felsic volcanic,
976,P_-LA-xs-k,Lamil Group,"Quartz sandstone, conglomerate, carbonate, siltstone, and shale; minor pyritic shale","sandstone,conglomerate,shale,shale,siltstone,carbonate",124513.99927448996,Lamil Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
39301,P_-LAm-stq,Malu Formation,Fine- to medium-grained quartz sandstone,sandstone,97313.45038865982,Lamil Group,Malu Formation,,,sandstone,,sedimentary siliciclastic,
36437,P_-LAp-kd,Puntapunta Formation,"Dolarenite interbedded with dolomite, siltstone, and shale; thinly bedded, fine to medium grained","shale,siltstone",96800.90092775486,Lamil Group,Puntapunta Formation,,,dolostone/dolomite,,sedimentary carbonate,
42147,P_-LAw-stq,Wilki Formation,"Fine- to medium-grained quartz sandstone; minor shale, laminated sandstone, and dolomite","sandstone,sandstone,shale",99594.55234461903,Lamil Group,Wilki Formation,,,sandstone,,sedimentary siliciclastic,
42294,P_-MCP5-s,"Collier Group, Depositional package 5","Siltstone, mudstone, sandstone; minor dolostone, chert, and conglomerate","siltstone,chert,conglomerate,mudstone,sandstone,dolostone",170033.93215947843,Collier Group,,,,,,sedimentary siliciclastic,
42315,P_-MCP6-s,"Collier Group, Depositional package 6","Siltstone, mudstone, and fine-grained sandstone","siltstone,mudstone,sandstone",235190.18021714105,Collier Group,,,,,,sedimentary siliciclastic,
24093,P_-MCb-kd,Backdoor Formation,"Thin- to thick-bedded dololutite, dolarenite, dolorudite, dolomitic siltstone, siltstone, and sandstone","sandstone,siltstone,siltstone",256919.95885307,Collier Group,Backdoor Formation,,,dolostone/dolomite,,sedimentary carbonate,
33402,P_-MCb-sl,Backdoor Formation,"Siltstone, mudstone, and thin- to thick-bedded sandstone; minor chert and dolostone","siltstone,chert,mudstone,sandstone,dolostone",241906.7956229242,Collier Group,Backdoor Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
22517,P_-MCc-sl,Calyie Formation,Siltstone and minor sandstone,"sandstone,siltstone",237202.8207032419,Collier Group,Calyie Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
32191,P_-MCc-st,Calyie Formation,Quartz sandstone and subordinate siltstone; minor conglomerate,"sandstone,siltstone,conglomerate",235556.28123051394,Collier Group,Calyie Formation,,,sandstone,,sedimentary siliciclastic,
20642,P_-MCi-sl,Ilgarari Formation,Siltstone and fine-grained sandstone; minor chert and limestone,"sandstone,siltstone,chert,limestone",237731.55434664144,Collier Group,Ilgarari Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
42296,P_-MEP2-sk,"Edmund Group, Depositional package 2","Siltstone and mudstone; sandstone, and dolostone; locally sulfidic","mudstone,siltstone,sandstone,dolostone",220520.39706197614,Edmund Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
42313,P_-MEP4-xs-k,"Edmund Group, Depositional package 4","Siltstone and mudstone; sandstone, dolostone, dolomitic mudstone, chert, and minor conglomerate","mudstone,siltstone,chert,conglomerate,mudstone,sandstone,dolostone",242305.6943790477,Edmund Group,,,,,,sedimentary siliciclastic,sedimentary carbonate
24141,P_-MEl-sl,Ullawarra Formation,"Siltstone; subordinate fine-grained sandstone, dolostone, chert, and felsic volcaniclastic rock; intruded by numerous dolerite sills","siltstone,chert,dolerite,sandstone,volcaniclastic,dolostone",272421.50348996086,Edmund Group,Ullawarra Formation,,,siltstone/mudstone,,sedimentary siliciclastic,
36549,P_-MN-s,Manganese Group,"Sandstone, siltstone, mudstone, conglomerate, chert, and dolostone","sandstone,chert,conglomerate,mudstone,siltstone,dolostone",235.55248266796292,Manganese Group,,,,,,sedimentary siliciclastic,
40249,P_-MNw-sf,Woblegun Formation,Sandstone and siltstone; medium to coarse grained; thin beds of conglomerate,"sandstone,siltstone,conglomerate",17371.240342390898,Manganese Group,Woblegun Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
39691,P_-MVg-st,Glass Spring Formation,Sandstone; minor conglomerate and siltstone,"sandstone,conglomerate,siltstone",189873.69687446515,Salvation Group,Glass Spring Formation,,,sandstone,,sedimentary siliciclastic,
39689,P_-MVj-ss,Jilyili Formation,"Sandstone and siltstone; minor shale, mudstone, and conglomerate","sandstone,siltstone,conglomerate,mudstone,shale",208388.25060645232,Salvation Group,Jilyili Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
42524,P_-SKq-stq,Beasley River Quartzite,"Fine- to coarse-grained, silicified quartz sandstone; ferruginous conglomerate, sandstone, and pebbly sandstone; siltstone and dolostone; intruded by Balgara Dolerite sills","conglomerate,dolerite,sandstone,sandstone,sandstone,siltstone,dolostone",256366.768060764,Shingle Creek Group,Beasley River Quartzite,,,sandstone,,sedimentary siliciclastic,
39313,P_-SUc-sg,Coondra Formation,"Coarse-grained sandstone, pebble to boulder conglomerate","sandstone,conglomerate",77051.55401256541,Sunbeam Group,Coondra Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
40461,P_-SUm-ss,Mundadjini Formation,"Sandstone, siltstone, and minor conglomerate, shale, mudstone, and dolomite (locally stromatolitic); evaporite pseudomorphs","sandstone,conglomerate,mudstone,shale,siltstone,evaporite",45108.82144201971,Sunbeam Group,Mundadjini Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40024,P_-SUw-ss,Watch Point Formation,"Fine- to medium-grained sandstone, silty sandstone, and shale","sandstone,sandstone,shale",121033.24975483298,Sunbeam Group,Watch Point Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40246,P_-TA-sk,Tarcunyah Group,"Sandstone, siltstone, mudstone, and stromatolitic and non-stromatolitic dolomite; minor conglomerate","sandstone,conglomerate,mudstone,siltstone",30194.908572663735,Tarcunyah Group,,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
31155,P_-TAa-kt,Waltha Woora Formation,"Stromatolitic dolomite, siltstone, shale, minor sandstone; discontinuous basal sandstone and conglomerate","conglomerate,sandstone,sandstone,shale,siltstone",56968.4030098694,Tarcunyah Group,Waltha Woora Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
41553,P_-TAb-st,Brownrigg Sandstone,"Quartz sandstone, fine to coarse grained, moderately to well sorted, flaggy to cross-bedded; scattered pebbles of vein quartz",sandstone,11965.26405344134,Tarcunyah Group,Brownrigg Sandstone,,,sandstone,,sedimentary siliciclastic,
39864,P_-TAc-sg,Choorun Formation,"Pebble to cobble conglomerate, pebbly sandstone, medium- to coarse-grained sandstone","conglomerate,sandstone,sandstone",16572.830570896225,Tarcunyah Group,Choorun Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
41592,P_-TAg-sg,Googhenama Formation,Granule to pebble conglomerate interbedded with fine- to coarse-grained sandstone,"conglomerate,sandstone",8613.895215743582,Tarcunyah Group,Googhenama Formation,,,conglomerate + sandstone,,sedimentary siliciclastic,
38013,P_-TAk-sp,Karara Formation,"Fine-grained sandstone, pebble conglomerate, minor siltstone and shale","sandstone,conglomerate,shale,siltstone",181740.33125298933,Tarcunyah Group,Karara Formation,,,sandstone + conglomerate,,sedimentary siliciclastic,
39316,P_-TAn-kt,Nooloo Formation,"Thinly bedded dolomite, limestone, shale, and sandstone","sandstone,shale,limestone",56312.41362578006,Tarcunyah Group,Nooloo Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40251,P_-TAo-ssqv,Wongarlong Formation,"Medium-grained sandstone, siltstone, shale; local evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",25317.514230207387,Tarcunyah Group,Wongarlong Formation,,,sandstone + siltstone,,sedimentary siliciclastic,
40311,P_-TAw-ktsv,Waroongunyah Formation,"Dolomite, in part stromatolitic, siltstone, shale; sandstone; evaporite pseudomorphs","sandstone,shale,siltstone,evaporite",10936.700513126229,Tarcunyah Group,Waroongunyah Formation,,,carbonate + lesser siliciclastic,,sedimentary carbonate,
40253,P_-TAy-sk,Yandanunyah Formation,"Siltstone, shale, calcareous shale, locally stromatolitic carbonate","siltstone,shale,shale,carbonate",15912.25716406498,Tarcunyah Group,Yandanunyah Formation,,,siliciclastic + lesser carbonate,,sedimentary siliciclastic,
39991,P_-TH-xs-kx,Throssell Range Group,"Sandstone, shale, limestone, and dolomite","sandstone,shale,limestone",202249.7057743254,Throssell Range Group,,,,,mixed limestone and dolostone/dolomite,sedimentary siliciclastic,sedimentary carbonate
37894,P_-THb-shh,Broadhurst Formation,"Carbonaceous shale and siltstone, pyritic and pyrrhotitic shale, siltstone, and fine-grained sandstone","shale,siltstone,sandstone,shale,siltstone",39237.59970831972,Throssell Range Group,Broadhurst Formation,,,shale,,sedimentary siliciclastic,
40138,P_-THc-stq,Coolbro Sandstone,Massive to thick-bedded quartz sandstone and minor siltstone and shale; local basal conglomerate,"sandstone,shale,siltstone,conglomerate",41243.01331122937,Throssell Range Group,Coolbro Sandstone,,,sandstone,,sedimentary siliciclastic,
38537,P_-THt-sta,Taliwanya Formation,"Arkose to arkosic sandstone, with local thick beds of polymictic conglomerate and rare thin interbeds of lithic wacke, siltstone, and shale; assignment to Throssell Range Group uncertain","sandstone,arkose,conglomerate,shale,siltstone,wacke",154453.31300777761,Throssell Range Group,Taliwanya Formation,,,sandstone,,sedimentary siliciclastic,
20261,P_-TK-s,Turee Creek Group,"Mudstone, siltstone, sandstone, conglomerate, dolomite; minor diamictite, limestone and iron formation; intruded by Balgara Dolerite sills","mudstone,conglomerate,dolerite,iron-formation,sandstone,siltstone,diamictite,limestone",156929.47023097434,Turee Creek Group,,,,,,sedimentary siliciclastic,
2350,P_-WK-od,Warakurna Supersuite,"Dolerite sill or plug; fine- to medium-grained dolerite, and gabbro","dolerite,dolerite,gabbro",201765.54395795875,,,,,dolerite,,igneous mafic intrusive,
36542,P_-WKku-od,Kulkatharra Dolerite,Dolerite and gabbro sills intruded into Edmund Group and Collier Group,"dolerite,gabbro",223234.5981818645,,Kulkatharra Dolerite,,,dolerite,,igneous mafic intrusive,
40745,P_-_bo-sepg,Boondawari Formation,"Diamictite, conglomerate, sandstone, siltstone, dolomite; fluvial, coastal and fluvioglacial origin","diamictite,conglomerate,sandstone,siltstone",92922.89010060552,,Boondawari Formation,,,diamictite + other siliciclastic,,sedimentary siliciclastic,
38394,P_-_cr-g,Mount Crofton Granite,Syenogranite and monzogranite,"monzogranite,syenogranite",97341.12673156564,,Mount Crofton Granite,,,,,igneous granitic,
969,P_-_ec-sf,Eel Creek Formation,"Mudstone, shale, siltstone, and sandstone; locally intruded by dolerite sills and dykes","mudstone,dolerite,sandstone,shale,siltstone",193945.6017710786,,Eel Creek Formation,,,siltstone + sandstone,,sedimentary siliciclastic,
42149,P_-_is-kx,Isdell Formation,"Thinly bedded dolomitic limestone, calcareous siltstone, and minor shale; locally sulfidic","limestone,shale,siltstone",66166.76861583392,,Isdell Formation,,,mixed limestone and dolostone/dolomite,,sedimentary carbonate,
37126,P_-_ya-mls,Yandagooge Formation,"Pelitic to semi-pelitic quartz--mica schist and hematite--biotite schist; minor quartzite, felsic gneiss, pyritic graphitic schist, chert, and metamorphosed banded iron-formation","schist,schist,chert,gneiss,iron-formation,quartzite,schist",80481.34597865319,,Yandagooge Formation,,,pelitic schist,,metasedimentary siliciclastic: pelite,
38675,P_-md-PTRB,Talbot Zone metasedimentary unit,"Quartzite, psammitic paragneiss, banded paragneiss, and pelitic schist; includes Larry Formation, Fingoon Quartzite, and Butler Creek and Poynton Formations","quartzite,quartzite,schist",76653.68056744566,,,,,metasiliciclastic rock,,metasedimentary siliciclastic,
