,CODE,UNITNAME,DESCRIPTN,lithos,distance,GROUP_,FORMATION,MEMBER,BED,LITHNAME1,LITHNAME2,ROCKTYPE1,ROCKTYPE2
31508,A-CEgc-mgm,Garden Creek Monzogranite,Metamorphosed biotite monzogranite; tectonically foliated; leucocratic; minor pegmatitic granitic sheets,"monzogranite,granitic",226238.6920545762,,Garden Creek Monzogranite,,,metamonzogranite,,meta-igneous felsic intrusive,
986,A-CEka-mggb,Kavir Granodiorite,Metamoprhosed biotite granodiorite and minor pegmatitic granite; fine to medium grained; foliated,"granite,granodiorite",229790.3452137236,,Kavir Granodiorite,,,metagranodiorite,,meta-igneous felsic intrusive,
999,A-CL-mg,Callina Supersuite,Metadiorite to metasyenogranite; massive to gneissic,"metadiorite,metasyenogranite",198355.22019370852,,,,,metagranitic rock,,meta-igneous felsic intrusive,
31476,A-CLns-mgta,North Shaw Tonalite,"Metamorphosed hornblende tonalite to diorite; equigranular, with local plagioclase phenocrysts","tonalite,diorite",215131.47782500062,,North Shaw Tonalite,,,metatonalite,,meta-igneous felsic intrusive,
1931,A-DA-ma,Dalton Suite,Metamorphosed ultramafic intrusive rock,ultramafic,173965.21437092073,,,,,meta-ultramafic intrusive rock,,meta-igneous ultramafic intrusive,
2083,A-DA-xo-a,Dalton Suite,Mafic and ultramafic intrusive rocks; metamorphosed,"mafic,ultramafic",202557.63608694405,,,,,,,igneous mafic intrusive,igneous ultramafic intrusive
31404,A-EH-g,Elizabeth Hill Supersuite,"Tonalite to syenogranite; local greenstone xenoliths; metamorphosed, with minor orthogneiss","syenogranite,tonalite,greenstone,orthogneiss",248722.40477665453,,,,,,,igneous granitic,
31411,A-EHco-gtl,Cockeraga Leucogranite,"Leucocratic biotite(â??hornblende) tonalite, granodiorite and subordinate monzogranite; local pegmatite, and greenstone and granitic gneiss xenoliths; weakly metamorphosed","tonalite,gneiss,granitic,granodiorite,monzogranite,pegmatite,greenstone",266049.3924887878,,Cockeraga Leucogranite,,,tonalite,,igneous granitic,
31245,A-EMbo-gmap,Boobina Porphyry,Porphyritic fine-grained monzogranite; minor hornblende; weakly metamorphosed,monzogranite,208803.9741581398,,Boobina Porphyry,,,monzogranite,,igneous granitic,
2080,A-EMca-gmp,Carbana Monzogranite,Biotite monzogranite; feldspar porphyritic; common mafic xenoliths; weakly metamorphosed,"monzogranite,mafic",214224.84106334683,,Carbana Monzogranite,,,monzogranite,,igneous granitic,
31283,A-EMtr-ggp,Triberton Granodiorite,Biotiteâ??hornblende granodiorite to tonalite; feldspar porphyritic; medium to coarse grained; common mafic xenoliths; weakly metamorphosed,"granodiorite,tonalite,mafic",214317.30276479296,,Triberton Granodiorite,,,granodiorite,,igneous granitic,
18672,A-FO-od,Fortescue Group,Dolerite dyke or sill,dolerite,89510.00225146388,Fortescue Group,,,,dolerite,,igneous mafic intrusive,
891,A-FO-xb-s,Fortescue Group,"Basalt, basaltic andesite, and felsic volcanic rocks with locally thick siliciclastic sedimentary rocks; local carbonate rocks, komatiitic basalt and dolerite sills","basalt,andesite,basalt,dolerite,siliciclastic,volcanic,carbonate",190639.52453278768,Fortescue Group,,,,,,igneous mafic volcanic,sedimentary siliciclastic
19044,A-FOh-xs-f,Hardey Formation,Sedimentary and felsic volcanic rocks; local intrusive rocks,volcanic,62954.2104647772,Fortescue Group,Hardey Formation,,,,,sedimentary siliciclastic,igneous felsic volcanic
31350,A-FOhb-fr,Bamboo Creek Member,"Rhyolite, rhyodacite, and dacite in flows and subvolcanic intrusions; alkali feldspar and quartz phenocrysts; volcanic breccia, welded ignimbrite, with accretionary lapilli; resedimented pyroclastic deposits","rhyolite,dacite,rhyodacite,volcanic",195692.72441696347,Fortescue Group,Hardey Formation,Bamboo Creek Member,,rhyolite,,igneous felsic volcanic,
919,A-FOhi-f,Koongaling Volcanic Member,"Porphoryritic and fine-grained dacite, rhyodacite, rhyolite lava","dacite,rhyodacite,rhyolite",205571.88753884452,Fortescue Group,Hardey Formation,Koongaling Volcanic Member,,,,igneous felsic volcanic,
1997,A-FOj-s,Jeerinah Formation,"Siliciclastic sedimentary rocks, local volcanic rocks, and dolerite sills","siliciclastic,dolerite,volcanic",125276.18477117029,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,
36160,A-FOj-xs-b,Jeerinah Formation,"Siliciclastic sedimentary rocks, mafic volcanic rocks and minor felsic volcanic rocks; local carbonate rocks, chert, and dolerite sills","siliciclastic,chert,dolerite,mafic,volcanic,volcanic,carbonate",14460.788222075164,Fortescue Group,Jeerinah Formation,,,,,sedimentary siliciclastic,igneous mafic volcanic
37125,A-FOk-b,Kylena Formation,"Massive, amygdaloidal, and vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",64795.06391550137,Fortescue Group,Kylena Formation,,,,,igneous mafic volcanic,
38098,A-FOm-b,Maddina Formation,"Massive, amygdaloidal, or vesicular basalt and basaltic andesite; local komatiitic basalt, dacite, and rhyolite","andesite,basalt,basalt,dacite,rhyolite",79358.71299316194,Fortescue Group,Maddina Formation,,,,,igneous mafic volcanic,
2533,A-FOmk-bntt,Kuruna Member,"Basaltic to andesitic volcaniclastic rocks (common accretionary lapilli), sandstone, siltstone, shale, and local stromatolitic limestone","volcaniclastic,sandstone,shale,siltstone,limestone",129714.5311649442,Fortescue Group,Maddina Formation,Kuruna Member,,mafic volcanic rock; undivided,,igneous mafic volcanic,
